precinct_id,county,precinct_name,precinct_number,ward,polling_location_ids,source,INTERNAL_notes
330010001,ADA,1701,1701,,440010001,Idaho Elections Division,
330010002,ADA,1919,1919,,440010002,Idaho Elections Division,
330010003,ADA,1920,1920,,440010002,Idaho Elections Division,
330010004,ADA,1902,1902,,440010003,Idaho Elections Division,
330010005,ADA,1804,1804,,440010004,Idaho Elections Division,
330010006,ADA,2113,2113,,440010005,Idaho Elections Division,
330010007,ADA,2105,2105,,440010006,Idaho Elections Division,
330010008,ADA,1504,1504,,440010007,Idaho Elections Division,
330010009,ADA,1918,1918,,440010008,Idaho Elections Division,
330010010,ADA,1803,1803,,440010009,Idaho Elections Division,
330010011,ADA,2109,2109,,440010009,Idaho Elections Division,
330010012,ADA,1916,1916,,440010010,Idaho Elections Division,
330010013,ADA,1704,1704,,440010011,Idaho Elections Division,
330010014,ADA,1808,1808,,440010012,Idaho Elections Division,
330010015,ADA,1812,1812,,440010012,Idaho Elections Division,
330010016,ADA,1609,1609,,440010013,Idaho Elections Division,
330010017,ADA,1914,1914,,440010014,Idaho Elections Division,
330010018,ADA,1515,1515,,440010015,Idaho Elections Division,
330010019,ADA,2115,2115,,440010016,Idaho Elections Division,
330010020,ADA,2107,2107,,440010017,Idaho Elections Division,
330010021,ADA,2011,2011,,440010018,Idaho Elections Division,
330010022,ADA,2013,2013,,440010018,Idaho Elections Division,
330010023,ADA,1604,1604,,440010019,Idaho Elections Division,
330010024,ADA,1602,1602,,440010020,Idaho Elections Division,
330010025,ADA,1503,1503,,440010021,Idaho Elections Division,
330010026,ADA,1506,1506,,440010021,Idaho Elections Division,
330010027,ADA,1603,1603,,440010022,Idaho Elections Division,
330010028,ADA,2116,2116,,440010023,Idaho Elections Division,
330010029,ADA,1816,1816,,440010024,Idaho Elections Division,
330010030,ADA,1711,1711,,440010025,Idaho Elections Division,
330010031,ADA,1507,1507,,440010026,Idaho Elections Division,
330010032,ADA,1505,1505,,440010027,Idaho Elections Division,
330010033,ADA,1712,1712,,440010028,Idaho Elections Division,
330010034,ADA,1807,1807,,440010029,Idaho Elections Division,
330010035,ADA,1705,1705,,440010030,Idaho Elections Division,
330010036,ADA,1901,1901,,440010031,Idaho Elections Division,
330010037,ADA,1909,1909,,440010032,Idaho Elections Division,
330010038,ADA,1713,1713,,440010033,Idaho Elections Division,
330010039,ADA,1908,1908,,440010034,Idaho Elections Division,
330010040,ADA,1610,1610,,440010035,Idaho Elections Division,
330010041,ADA,1513,1513,,440010036,Idaho Elections Division,
330010042,ADA,1606,1606,,440010037,Idaho Elections Division,
330010043,ADA,1817,1817,,440010038,Idaho Elections Division,
330010044,ADA,1702,1702,,440010039,Idaho Elections Division,
330010045,ADA,1708,1708,,440010040,Idaho Elections Division,
330010046,ADA,1502,1502,,440010041,Idaho Elections Division,
330010047,ADA,1615,1615,,440010042,Idaho Elections Division,
330010048,ADA,2112,2112,,440010043,Idaho Elections Division,
330010049,ADA,2111,2111,,440010044,Idaho Elections Division,
330010050,ADA,1613,1613,,440010045,Idaho Elections Division,
330010051,ADA,1818,1818,,440010046,Idaho Elections Division,
330010052,ADA,1811,1811,,440010047,Idaho Elections Division,
330010053,ADA,1910,1910,,440010048,Idaho Elections Division,
330010054,ADA,1911,1911,,440010049,Idaho Elections Division,
330010055,ADA,1501,1501,,440010050,Idaho Elections Division,
330010056,ADA,1913,1913,,440010051,Idaho Elections Division,
330010057,ADA,1707,1707,,440010052,Idaho Elections Division,
330010058,ADA,1612,1612,,440010053,Idaho Elections Division,
330010059,ADA,1611,1611,,440010054,Idaho Elections Division,
330010060,ADA,1510,1510,,440010055,Idaho Elections Division,
330010061,ADA,1511,1511,,440010055,Idaho Elections Division,
330010062,ADA,1801,1801,,440010056,Idaho Elections Division,
330010063,ADA,1802,1802,,440010056,Idaho Elections Division,
330010064,ADA,1703,1703,,440010057,Idaho Elections Division,
330010065,ADA,1912,1912,,440010058,Idaho Elections Division,
330010066,ADA,1714,1714,,440010059,Idaho Elections Division,
330010067,ADA,1809,1809,,440010060,Idaho Elections Division,
330010068,ADA,2104,2104,,440010061,Idaho Elections Division,
330010069,ADA,1906,1906,,440010062,Idaho Elections Division,
330010070,ADA,1907,1907,,440010062,Idaho Elections Division,
330010071,ADA,1706,1706,,440010063,Idaho Elections Division,
330010072,ADA,1905,1905,,440010064,Idaho Elections Division,
330010073,ADA,1810,1810,,440010065,Idaho Elections Division,
330010074,ADA,1903,1903,,440010066,Idaho Elections Division,
330010075,ADA,1917,1917,,440010067,Idaho Elections Division,
330010076,ADA,1904,1904,,440010068,Idaho Elections Division,
330010077,ADA,2108,2108,,440010069,Idaho Elections Division,
330010078,ADA,2114,2114,,440010070,Idaho Elections Division,
330010079,ADA,1709,1709,,440010071,Idaho Elections Division,
330010080,ADA,1514,1514,,440010072,Idaho Elections Division,
330010081,ADA,1614,1614,,440010073,Idaho Elections Division,
330010082,ADA,1508,1508,,440010074,Idaho Elections Division,
330010083,ADA,1605,1605,,440010075,Idaho Elections Division,
330010084,ADA,1814,1814,,440010076,Idaho Elections Division,
330010085,ADA,1815,1815,,440010077,Idaho Elections Division,
330010086,ADA,1710,1710,,440010078,Idaho Elections Division,
330010087,ADA,2002,2002,,440010079,Idaho Elections Division,
330010088,ADA,2006,2006,,440010079,Idaho Elections Division,
330010089,ADA,1509,1509,,440010080,Idaho Elections Division,
330010090,ADA,1813,1813,,440010081,Idaho Elections Division,
330010091,ADA,1715,1715,,440010082,Idaho Elections Division,
330010092,ADA,1915,1915,,440010083,Idaho Elections Division,
330010093,ADA,1805,1805,,440010084,Idaho Elections Division,
330010094,ADA,1806,1806,,440010084,Idaho Elections Division,
330010095,ADA,1415,1415,,440010085,Idaho Elections Division,
330010096,ADA,1411,1411,,440010086,Idaho Elections Division,
330010097,ADA,1407,1407,,440010087,Idaho Elections Division,
330010098,ADA,1416,1416,,440010088,Idaho Elections Division,
330010099,ADA,1406,1406,,440010089,Idaho Elections Division,
330010100,ADA,1408,1408,,440010090,Idaho Elections Division,
330010101,ADA,1402,1402,,440010091,Idaho Elections Division,
330010102,ADA,1410,1410,,440010092,Idaho Elections Division,
330010103,ADA,1403,1403,,440010093,Idaho Elections Division,
330010104,ADA,1409,1409,,440010094,Idaho Elections Division,
330010105,ADA,1607,1607,,440010095,Idaho Elections Division,
330010106,ADA,1601,1601,,440010096,Idaho Elections Division,
330010107,ADA,1608,1608,,440010097,Idaho Elections Division,
330010108,ADA,2207,2207,,440010098,Idaho Elections Division,
330010109,ADA,2211,2211,,440010099,Idaho Elections Division,
330010110,ADA,2209,2209,,440010100,Idaho Elections Division,
330010111,ADA,2210,2210,,440010101,Idaho Elections Division,
330010112,ADA,2212,2212,,440010102,Idaho Elections Division,
330010113,ADA,2208,2208,,440010103,Idaho Elections Division,
330010114,ADA,2213,2213,,440010104,Idaho Elections Division,
330010115,ADA,2202,2202,,440010105,Idaho Elections Division,
330010116,ADA,2201,2201,,440010106,Idaho Elections Division,
330010117,ADA,2009,2009,,440010107,Idaho Elections Division,
330010118,ADA,2001,2001,,440010108,Idaho Elections Division,
330010119,ADA,2003,2003,,440010109,Idaho Elections Division,
330010120,ADA,2103,2103,,440010110,Idaho Elections Division,
330010121,ADA,1512,1512,,440010111,Idaho Elections Division,
330010122,ADA,2007,2007,,440010112,Idaho Elections Division,
330010123,ADA,2110,2110,,440010113,Idaho Elections Division,
330010124,ADA,1419,1419,,440010114,Idaho Elections Division,
330010125,ADA,2012,2012,,440010115,Idaho Elections Division,
330010126,ADA,2008,2008,,440010116,Idaho Elections Division,
330010127,ADA,2203,2203,,440010117,Idaho Elections Division,
330010128,ADA,1417,1417,,440010118,Idaho Elections Division,
330010129,ADA,2102,2102,,440010119,Idaho Elections Division,
330010130,ADA,1413,1413,,440010120,Idaho Elections Division,
330010131,ADA,2204,2204,,440010121,Idaho Elections Division,
330010132,ADA,1418,1418,,440010122,Idaho Elections Division,
330010133,ADA,2005,2005,,440010123,Idaho Elections Division,
330010134,ADA,2010,2010,,440010124,Idaho Elections Division,
330010135,ADA,1414,1414,,440010125,Idaho Elections Division,
330010136,ADA,2004,2004,,440010126,Idaho Elections Division,
330010137,ADA,2106,2106,,440010127,Idaho Elections Division,
330010138,ADA,2214,2214,,440010128,Idaho Elections Division,
330010139,ADA,2101,2101,,440010129,Idaho Elections Division,
330010140,ADA,2205,2205,,440010130,Idaho Elections Division,
330010141,ADA,2206,2206,,440010130,Idaho Elections Division,
330010142,ADA,1412,1412,,440010131,Idaho Elections Division,
330010143,ADA,1404,1404,,440010132,Idaho Elections Division,
330010144,ADA,1401,1401,,440010133,Idaho Elections Division,
330010145,ADA,1405,1405,,440010134,Idaho Elections Division,
330030001,ADAMS,4,4,,440030001,Idaho Elections Division,
330030002,ADAMS,2,2,,440030002,Idaho Elections Division,
330030003,ADAMS,3,3,,440030003,Idaho Elections Division,
330030004,ADAMS,1,1,,440030004,Idaho Elections Division,
330030005,ADAMS,6,6,,440030005,Idaho Elections Division,
330030006,ADAMS,5,5,,440030006,Idaho Elections Division,
330050001,BANNOCK,61,61,,440050001,Idaho Elections Division,
330050002,BANNOCK,55,55,,440050002,Idaho Elections Division,
330050003,BANNOCK,56,56,,440050002,Idaho Elections Division,
330050004,BANNOCK,51,51,,440050003,Idaho Elections Division,
330050005,BANNOCK,52,52,,440050003,Idaho Elections Division,
330050006,BANNOCK,53,53,,440050004,Idaho Elections Division,
330050007,BANNOCK,58,58,,440050004,Idaho Elections Division,
330050008,BANNOCK,50,50,,440050005,Idaho Elections Division,
330050009,BANNOCK,54,54,,440050005,Idaho Elections Division,
330050010,BANNOCK,62,62,,440050006,Idaho Elections Division,
330050011,BANNOCK,63,63,,440050007,Idaho Elections Division,
330050012,BANNOCK,67,67,,440050007,Idaho Elections Division,
330050013,BANNOCK,64,64,,440050008,Idaho Elections Division,
330050014,BANNOCK,65,65,,440050009,Idaho Elections Division,
330050015,BANNOCK,29,29,,440050010,Idaho Elections Division,
330050016,BANNOCK,30,30,,440050010,Idaho Elections Division,
330050017,BANNOCK,43,43,,440050011,Idaho Elections Division,
330050018,BANNOCK,66,66,,440050012,Idaho Elections Division,
330050019,BANNOCK,26,26,,440050013,Idaho Elections Division,
330050020,BANNOCK,31,31,,440050013,Idaho Elections Division,
330050021,BANNOCK,40,40,,440050014,Idaho Elections Division,
330050022,BANNOCK,28,28,,440050015,Idaho Elections Division,
330050023,BANNOCK,22,22,,440050016,Idaho Elections Division,
330050024,BANNOCK,23,23,,440050016,Idaho Elections Division,
330050025,BANNOCK,35,35,,440050017,Idaho Elections Division,
330050026,BANNOCK,36,36,,440050017,Idaho Elections Division,
330050027,BANNOCK,37,37,,440050017,Idaho Elections Division,
330050028,BANNOCK,38,38,,440050017,Idaho Elections Division,
330050029,BANNOCK,27,27,,440050018,Idaho Elections Division,
330050030,BANNOCK,32,32,,440050018,Idaho Elections Division,
330050031,BANNOCK,42,42,,440050018,Idaho Elections Division,
330050032,BANNOCK,2,2,,440050019,Idaho Elections Division,
330050033,BANNOCK,3,3,,440050019,Idaho Elections Division,
330050034,BANNOCK,6,6,,440050020,Idaho Elections Division,
330050035,BANNOCK,8,8,,440050020,Idaho Elections Division,
330050036,BANNOCK,7,7,,440050021,Idaho Elections Division,
330050037,BANNOCK,5,5,,440050022,Idaho Elections Division,
330050038,BANNOCK,19,19,,440050023,Idaho Elections Division,
330050039,BANNOCK,14,14,,440050024,Idaho Elections Division,
330050040,BANNOCK,9,9,,440050025,Idaho Elections Division,
330050041,BANNOCK,1,1,,440050026,Idaho Elections Division,
330050042,BANNOCK,4,4,,440050026,Idaho Elections Division,
330050043,BANNOCK,24,24,,440050027,Idaho Elections Division,
330050044,BANNOCK,25,25,,440050027,Idaho Elections Division,
330050045,BANNOCK,34,34,,440050028,Idaho Elections Division,
330050046,BANNOCK,39,39,,440050028,Idaho Elections Division,
330050047,BANNOCK,41,41,,440050028,Idaho Elections Division,
330050048,BANNOCK,20,20,,440050029,Idaho Elections Division,
330050049,BANNOCK,57,57,,440050030,Idaho Elections Division,
330050050,BANNOCK,18,18,,440050031,Idaho Elections Division,
330050051,BANNOCK,17,17,,440050032,Idaho Elections Division,
330050052,BANNOCK,21,21,,440050032,Idaho Elections Division,
330050053,BANNOCK,59,59,,440050033,Idaho Elections Division,
330050054,BANNOCK,60,60,,440050033,Idaho Elections Division,
330050055,BANNOCK,13,13,,440050034,Idaho Elections Division,
330050056,BANNOCK,15,15,,440050034,Idaho Elections Division,
330050057,BANNOCK,10,10,,440050035,Idaho Elections Division,
330050058,BANNOCK,11,11,,440050035,Idaho Elections Division,
330050059,BANNOCK,12,12,,440050035,Idaho Elections Division,
330050060,BANNOCK,68,68,,440050036,Idaho Elections Division,
330070001,BEAR LAKE,5,5,,440070001,Idaho Elections Division,
330070002,BEAR LAKE,6,6,,440070002,Idaho Elections Division,
330070003,BEAR LAKE,7,7,,440070003,Idaho Elections Division,
330070004,BEAR LAKE,8,8,,440070004,Idaho Elections Division,
330070005,BEAR LAKE,9,9,,440070005,Idaho Elections Division,
330070006,BEAR LAKE,11,11,,440070006,Idaho Elections Division,
330070007,BEAR LAKE,12,12,,440070007,Idaho Elections Division,
330070008,BEAR LAKE,1,1,,440070008,Idaho Elections Division,
330070009,BEAR LAKE,2,2,,440070009,Idaho Elections Division,
330070010,BEAR LAKE,3,3,,440070010,Idaho Elections Division,
330070011,BEAR LAKE,16,16,,440070011,Idaho Elections Division,
330070012,BEAR LAKE,10,10,,440070012,Idaho Elections Division,
330070013,BEAR LAKE,13,13,,440070013,Idaho Elections Division,
330070014,BEAR LAKE,15,15,,440070014,Idaho Elections Division,
330090001,BENEWAH,4,4,,440090001,Idaho Elections Division,
330090002,BENEWAH,5,5,,440090002,Idaho Elections Division,
330090003,BENEWAH,7,7,,440090003,Idaho Elections Division,
330090004,BENEWAH,6,6,,440090004,Idaho Elections Division,
330090005,BENEWAH,1,1,,440090005,Idaho Elections Division,
330090006,BENEWAH,2,2,,440090006,Idaho Elections Division,
330090007,BENEWAH,3,3,,440090007,Idaho Elections Division,
330090008,BENEWAH,8,8,,440090008,Idaho Elections Division,
330090009,BENEWAH,9,9,,440090009,Idaho Elections Division,
330090010,BENEWAH,11,11,,440090010,Idaho Elections Division,
330090011,BENEWAH,10,10,,440090011,Idaho Elections Division,
330110001,BINGHAM,15,15,,440110001,Idaho Elections Division,
330110002,BINGHAM,6,6,,440110002,Idaho Elections Division,
330110003,BINGHAM,4,4,,440110003,Idaho Elections Division,
330110004,BINGHAM,9,9,,440110004,Idaho Elections Division,
330110005,BINGHAM,22,22,,440110004,Idaho Elections Division,
330110006,BINGHAM,11,11,,440110005,Idaho Elections Division,
330110007,BINGHAM,25,25,,440110005,Idaho Elections Division,
330110008,BINGHAM,1,1,,440110006,Idaho Elections Division,
330110009,BINGHAM,2,2,,440110006,Idaho Elections Division,
330110010,BINGHAM,3,3,,440110006,Idaho Elections Division,
330110011,BINGHAM,23,23,,440110006,Idaho Elections Division,
330110012,BINGHAM,5,5,,440110007,Idaho Elections Division,
330110013,BINGHAM,17,17,,440110008,Idaho Elections Division,
330110014,BINGHAM,24,24,,440110008,Idaho Elections Division,
330110015,BINGHAM,12,12,,440110009,Idaho Elections Division,
330110016,BINGHAM,18,18,,440110009,Idaho Elections Division,
330110017,BINGHAM,19,19,,440110010,Idaho Elections Division,
330110018,BINGHAM,7,7,,440110011,Idaho Elections Division,
330110019,BINGHAM,8,8,,440110011,Idaho Elections Division,
330110020,BINGHAM,20,20,,440110012,Idaho Elections Division,
330110021,BINGHAM,13,13,,440110013,Idaho Elections Division,
330110022,BINGHAM,21,21,,440110013,Idaho Elections Division,
330110023,BINGHAM,10,10,,440110014,Idaho Elections Division,
330110024,BINGHAM,14,14,,440110014,Idaho Elections Division,
330110025,BINGHAM,16,16,,440110015,Idaho Elections Division,
330130001,BLAINE,12,12,,440130001,Idaho Elections Division,
330130002,BLAINE,13,13,,440130001,Idaho Elections Division,
330130003,BLAINE,14,14,,440130002,Idaho Elections Division,
330130004,BLAINE,17,17,,440130003,Idaho Elections Division,
330130005,BLAINE,5,5,,440130004,Idaho Elections Division,
330130006,BLAINE,6,6,,440130004,Idaho Elections Division,
330130007,BLAINE,7,7,,440130004,Idaho Elections Division,
330130008,BLAINE,8,8,,440130004,Idaho Elections Division,
330130009,BLAINE,9,9,,440130004,Idaho Elections Division,
330130010,BLAINE,10,10,,440130004,Idaho Elections Division,
330130011,BLAINE,11,11,,440130004,Idaho Elections Division,
330130012,BLAINE,1,1,,440130005,Idaho Elections Division,
330130013,BLAINE,3,3,,440130005,Idaho Elections Division,
330130014,BLAINE,4,4,,440130005,Idaho Elections Division,
330130015,BLAINE,15,15,,440130006,Idaho Elections Division,
330130016,BLAINE,16,16,,440130007,Idaho Elections Division,
330130017,BLAINE,2,2,,440130008,Idaho Elections Division,
330150001,BOISE,70,70,,440150001,Idaho Elections Division,
330150002,BOISE,80,80,,440150002,Idaho Elections Division,
330150003,BOISE,30,30,,440150003,Idaho Elections Division,
330150004,BOISE,40,40,,440150004,Idaho Elections Division,
330150005,BOISE,90,90,,440150005,Idaho Elections Division,
330150006,BOISE,50,50,,440150006,Idaho Elections Division,
330150007,BOISE,60,60,,440150007,Idaho Elections Division,
330170001,BONNER,SPVY,SPVY,,440170001,Idaho Elections Division,
330170002,BONNER,LAKV,LAKV,,440170002,Idaho Elections Division,
330170003,BONNER,CKFK,CKFK,,440170003,Idaho Elections Division,
330170004,BONNER,KELS,KELS,,440170004,Idaho Elections Division,
330170005,BONNER,CARW,CARW,,440170005,Idaho Elections Division,
330170006,BONNER,WMND,WMND,,440170006,Idaho Elections Division,
330170007,BONNER,COLA,COLA,,440170007,Idaho Elections Division,
330170008,BONNER,SOSD,SOSD,,440170008,Idaho Elections Division,
330170009,BONNER,COLB,COLB,,440170009,Idaho Elections Division,
330170010,BONNER,DOVR,DOVR,,440170010,Idaho Elections Division,
330170011,BONNER,HOPE,HOPE,,440170011,Idaho Elections Division,
330170012,BONNER,LACL,LACL,,440170012,Idaho Elections Division,
330170013,BONNER,OLDT,OLDT,,440170013,Idaho Elections Division,
330170014,BONNER,PRLK,PRLK,,440170014,Idaho Elections Division,
330170015,BONNER,LAMB,LAMB,,440170015,Idaho Elections Division,
330170016,BONNER,BLUE,BLUE,,440170016,Idaho Elections Division,
330170017,BONNER,EDGM,EDGM,,440170017,Idaho Elections Division,
330170018,BONNER,PRWC,PRWC,,440170018,Idaho Elections Division,
330170019,BONNER,WPRB,WPRB,,440170019,Idaho Elections Division,
330170020,BONNER,EAPR,EAPR,,440170020,Idaho Elections Division,
330170021,BONNER,GAML,GAML,,440170021,Idaho Elections Division,
330170022,BONNER,SAGL,SAGL,,440170022,Idaho Elections Division,
330170023,BONNER,ALGO,ALGO,,440170023,Idaho Elections Division,
330170024,BONNER,KOOT,KOOT,,440170024,Idaho Elections Division,
330170025,BONNER,AIRP,AIRP,,440170025,Idaho Elections Division,
330170026,BONNER,BALD,BALD,,440170026,Idaho Elections Division,
330170027,BONNER,WASH,WASH,,440170027,Idaho Elections Division,
330170028,BONNER,HUMB,HUMB,,440170028,Idaho Elections Division,
330170029,BONNER,GRCK,GRCK,,440170029,Idaho Elections Division,
330170030,BONNER,SELL,SELL,,440170030,Idaho Elections Division,
330170031,BONNER,ODEN,ODEN,,440170031,Idaho Elections Division,
330170032,BONNER,SDPT,SDPT,,440170032,Idaho Elections Division,
330170033,BONNER,WREN,WREN,,440170033,Idaho Elections Division,
330190001,BONNEVILLE,5,5,,440190001,Idaho Elections Division,
330190002,BONNEVILLE,56,56,,440190002,Idaho Elections Division,
330190003,BONNEVILLE,50,50,,440190003,Idaho Elections Division,
330190004,BONNEVILLE,16,16,,440190004,Idaho Elections Division,
330190005,BONNEVILLE,7,7,,440190005,Idaho Elections Division,
330190006,BONNEVILLE,22,22,,440190006,Idaho Elections Division,
330190007,BONNEVILLE,46,46,,440190007,Idaho Elections Division,
330190008,BONNEVILLE,47,47,,440190008,Idaho Elections Division,
330190009,BONNEVILLE,9,9,,440190009,Idaho Elections Division,
330190010,BONNEVILLE,45,45,,440190010,Idaho Elections Division,
330190011,BONNEVILLE,10,10,,440190011,Idaho Elections Division,
330190012,BONNEVILLE,2,2,,440190012,Idaho Elections Division,
330190013,BONNEVILLE,20,20,,440190013,Idaho Elections Division,
330190014,BONNEVILLE,11,11,,440190014,Idaho Elections Division,
330190015,BONNEVILLE,6,6,,440190015,Idaho Elections Division,
330190016,BONNEVILLE,39,39,,440190016,Idaho Elections Division,
330190017,BONNEVILLE,25,25,,440190017,Idaho Elections Division,
330190018,BONNEVILLE,23,23,,440190018,Idaho Elections Division,
330190019,BONNEVILLE,4,4,,440190019,Idaho Elections Division,
330190020,BONNEVILLE,26,26,,440190020,Idaho Elections Division,
330190021,BONNEVILLE,12,12,,440190021,Idaho Elections Division,
330190022,BONNEVILLE,49,49,,440190022,Idaho Elections Division,
330190023,BONNEVILLE,42,42,,440190023,Idaho Elections Division,
330190024,BONNEVILLE,40,40,,440190024,Idaho Elections Division,
330190025,BONNEVILLE,57,57,,440190025,Idaho Elections Division,
330190026,BONNEVILLE,17,17,,440190026,Idaho Elections Division,
330190027,BONNEVILLE,19,19,,440190027,Idaho Elections Division,
330190028,BONNEVILLE,15,15,,440190028,Idaho Elections Division,
