precinct_id,county,precinct_name,precinct_number,ward,polling_location_ids,source,INTERNAL_notes
330190029,BONNEVILLE,52,52,,440190029,Idaho Elections Division,
330190030,BONNEVILLE,51,51,,440190030,Idaho Elections Division,
330190031,BONNEVILLE,38,38,,440190031,Idaho Elections Division,
330190032,BONNEVILLE,37,37,,440190032,Idaho Elections Division,
330190033,BONNEVILLE,24,24,,440190033,Idaho Elections Division,
330190034,BONNEVILLE,59,59,,440190034,Idaho Elections Division,
330190035,BONNEVILLE,14,14,,440190035,Idaho Elections Division,
330190036,BONNEVILLE,13,13,,440190036,Idaho Elections Division,
330190037,BONNEVILLE,41,41,,440190036,Idaho Elections Division,
330190038,BONNEVILLE,27,27,,440190037,Idaho Elections Division,
330190039,BONNEVILLE,3,3,,440190038,Idaho Elections Division,
330190040,BONNEVILLE,18,18,,440190039,Idaho Elections Division,
330190041,BONNEVILLE,48,48,,440190040,Idaho Elections Division,
330190042,BONNEVILLE,43,43,,440190041,Idaho Elections Division,
330190043,BONNEVILLE,1,1,,440190042,Idaho Elections Division,
330190044,BONNEVILLE,21,21,,440190042,Idaho Elections Division,
330190045,BONNEVILLE,8,8,,440190043,Idaho Elections Division,
330190046,BONNEVILLE,58,58,,440190044,Idaho Elections Division,
330190047,BONNEVILLE,44,44,,440190045,Idaho Elections Division,
330190048,BONNEVILLE,53,53,,440190045,Idaho Elections Division,
330190049,BONNEVILLE,55,55,,440190046,Idaho Elections Division,
330190050,BONNEVILLE,54,54,,440190047,Idaho Elections Division,
330210001,BOUNDARY,1,1,,440210001,Idaho Elections Division,
330210002,BOUNDARY,6,6,,440210001,Idaho Elections Division,
330210003,BOUNDARY,2,2,,440210002,Idaho Elections Division,
330210004,BOUNDARY,7,7,,440210003,Idaho Elections Division,
330210005,BOUNDARY,4,4,,440210004,Idaho Elections Division,
330210006,BOUNDARY,5,5,,440210005,Idaho Elections Division,
330230001,BUTTE,1,1,,440230001,Idaho Elections Division,
330230002,BUTTE,2,2,,440230001,Idaho Elections Division,
330230003,BUTTE,3,3,,440230002,Idaho Elections Division,
330230004,BUTTE,4,4,,440230003,Idaho Elections Division,
330250001,CAMAS,1,1,,440250001,Idaho Elections Division,
330250002,CAMAS,2,2,,440250002,Idaho Elections Division,
330270001,CANYON,18-10,18-10,,440270001,Idaho Elections Division,
330270002,CANYON,19-10,19-10,,440270001,Idaho Elections Division,
330270003,CANYON,11,11,,440270045,Idaho Elections Division,
330270004,CANYON,13-10,13-10,,440270002,Idaho Elections Division,
330270005,CANYON,4,4,,440270003,Idaho Elections Division,
330270006,CANYON,07-10,07-10,,440270003,Idaho Elections Division,
330270007,CANYON,8,8,,440270004,Idaho Elections Division,
330270008,CANYON,08-10,08-10,,440270004,Idaho Elections Division,
330270009,CANYON,22,22,,440270005,Idaho Elections Division,
330270010,CANYON,33-11,33-11,,440270046,Idaho Elections Division,
330270011,CANYON,6,6,,440270006,Idaho Elections Division,
330270012,CANYON,14-10,14-10,,440270006,Idaho Elections Division,
330270013,CANYON,09-10,09-10,,440270047,Idaho Elections Division,
330270014,CANYON,12,12,,440270048,Idaho Elections Division,
330270015,CANYON,34-11,34-11,,440270049,Idaho Elections Division,
330270016,CANYON,55,55,,440270050,Idaho Elections Division,
330270017,CANYON,17-10,17-10,,440270007,Idaho Elections Division,
330270018,CANYON,39-11,39-11,,440270008,Idaho Elections Division,
330270019,CANYON,03-09,03-09,,440270051,Idaho Elections Division,
330270020,CANYON,56,56,,440270052,Idaho Elections Division,
330270021,CANYON,13,13,,440270053,Idaho Elections Division,
330270022,CANYON,15-10,15-10,,440270009,Idaho Elections Division,
330270023,CANYON,5,5,,440270010,Idaho Elections Division,
330270024,CANYON,11-10,11-10,,440270054,Idaho Elections Division,
330270025,CANYON,10,10,,440270011,Idaho Elections Division,
330270026,CANYON,10-10,10-10,,440270011,Idaho Elections Division,
330270027,CANYON,9,9,,440270055,Idaho Elections Division,
330270028,CANYON,12-10,12-10,,440270012,Idaho Elections Division,
330270029,CANYON,27,27,,440270056,Idaho Elections Division,
330270030,CANYON,32-11,32-11,,440270013,Idaho Elections Division,
330270031,CANYON,54,54,,440270057,Idaho Elections Division,
330270032,CANYON,23,23,,440270014,Idaho Elections Division,
330270033,CANYON,31-11,31-11,,440270058,Idaho Elections Division,
330270034,CANYON,21,21,,440270015,Idaho Elections Division,
330270035,CANYON,35-11,35-11,,440270015,Idaho Elections Division,
330270036,CANYON,26-11,26-11,,440270016,Idaho Elections Division,
330270037,CANYON,28,28,,440270059,Idaho Elections Division,
330270038,CANYON,42-11,42-11,,440270017,Idaho Elections Division,
330270039,CANYON,29,29,,440270060,Idaho Elections Division,
330270040,CANYON,41-11,41-11,,440270018,Idaho Elections Division,
330270041,CANYON,18,18,,440270061,Idaho Elections Division,
330270042,CANYON,40-11,40-11,,440270019,Idaho Elections Division,
330270043,CANYON,39,39,,440270062,Idaho Elections Division,
330270044,CANYON,79-13,79-13,,440270020,Idaho Elections Division,
330270045,CANYON,52-12,52-12,,440270021,Idaho Elections Division,
330270046,CANYON,76-13,76-13,,440270063,Idaho Elections Division,
330270047,CANYON,49,49,,440270064,Idaho Elections Division,
330270048,CANYON,60-12,60-12,,440270022,Idaho Elections Division,
330270049,CANYON,62-12,62-12,,440270022,Idaho Elections Division,
330270050,CANYON,71-13,71-13,,440270022,Idaho Elections Division,
330270051,CANYON,30,30,,440270065,Idaho Elections Division,
330270052,CANYON,54-12,54-12,,440270066,Idaho Elections Division,
330270053,CANYON,46,46,,440270023,Idaho Elections Division,
330270054,CANYON,59-12,59-12,,440270066,Idaho Elections Division,
330270055,CANYON,45,45,,440270024,Idaho Elections Division,
330270056,CANYON,49-12,49-12,,440270024,Idaho Elections Division,
330270057,CANYON,43-11,43-11,,440270067,Idaho Elections Division,
330270058,CANYON,53-12,53-12,,440270025,Idaho Elections Division,
330270059,CANYON,58-12,58-12,,440270025,Idaho Elections Division,
330270060,CANYON,33,33,,440270068,Idaho Elections Division,
330270061,CANYON,69-13,69-13,,440270026,Idaho Elections Division,
330270062,CANYON,80-13,80-13,,440270069,Idaho Elections Division,
330270063,CANYON,32,32,,440270070,Idaho Elections Division,
330270064,CANYON,72-13,72-13,,440270071,Idaho Elections Division,
330270065,CANYON,37,37,,440270072,Idaho Elections Division,
330270066,CANYON,81-13,81-13,,440270027,Idaho Elections Division,
330270067,CANYON,25,25,,440270028,Idaho Elections Division,
330270068,CANYON,75-13,75-13,,440270073,Idaho Elections Division,
330270069,CANYON,43,43,,440270074,Idaho Elections Division,
330270070,CANYON,50-12,50-12,,440270029,Idaho Elections Division,
330270071,CANYON,55-12,55-12,,440270029,Idaho Elections Division,
330270072,CANYON,29-11,29-11,,440270030,Idaho Elections Division,
330270073,CANYON,60,60,,440270075,Idaho Elections Division,
330270074,CANYON,3,3,,440270076,Idaho Elections Division,
330270075,CANYON,27-11,27-11,,440270077,Idaho Elections Division,
330270076,CANYON,30-11,30-11,,440270031,Idaho Elections Division,
330270077,CANYON,44,44,,440270032,Idaho Elections Division,
330270078,CANYON,47,47,,440270032,Idaho Elections Division,
330270079,CANYON,48,48,,440270032,Idaho Elections Division,
330270080,CANYON,56-12,56-12,,440270032,Idaho Elections Division,
330270081,CANYON,61-12,61-12,,440270032,Idaho Elections Division,
330270082,CANYON,73-13,73-13,,440270033,Idaho Elections Division,
330270083,CANYON,77-13,77-13,,440270033,Idaho Elections Division,
330270084,CANYON,78-13,78-13,,440270034,Idaho Elections Division,
330270085,CANYON,50,50,,440270078,Idaho Elections Division,
330270086,CANYON,74-13,74-13,,440270035,Idaho Elections Division,
330270087,CANYON,31,31,,440270079,Idaho Elections Division,
330270088,CANYON,70-13,70-13,,440270036,Idaho Elections Division,
330270089,CANYON,41,41,,440270080,Idaho Elections Division,
330270090,CANYON,82-13,82-13,,440270037,Idaho Elections Division,
330270091,CANYON,16-10,16-10,,440270038,Idaho Elections Division,
330270092,CANYON,35,35,,440270081,Idaho Elections Division,
330270093,CANYON,40,40,,440270082,Idaho Elections Division,
330270094,CANYON,57-12,57-12,,440270039,Idaho Elections Division,
330270095,CANYON,28-11,28-11,,440270083,Idaho Elections Division,
330270096,CANYON,59,59,,440270084,Idaho Elections Division,
330270097,CANYON,51-12,51-12,,440270040,Idaho Elections Division,
330270098,CANYON,52,52,,440270085,Idaho Elections Division,
330270099,CANYON,02-09,02-09,,440270041,Idaho Elections Division,
330270100,CANYON,51,51,,440270086,Idaho Elections Division,
330270101,CANYON,1,1,,440270042,Idaho Elections Division,
330270102,CANYON,01-09,01-09,,440270042,Idaho Elections Division,
330270103,CANYON,38-11,38-11,,440270043,Idaho Elections Division,
330270104,CANYON,57,57,,440270087,Idaho Elections Division,
330270105,CANYON,36-11,36-11,,440270044,Idaho Elections Division,
330270106,CANYON,62,62,,440270088,Idaho Elections Division,
330270107,CANYON,37-11,37-11,,440270089,Idaho Elections Division,
330290001,CARIBOU,3,3,,440290001,Idaho Elections Division,
330290002,CARIBOU,10,10,,440290002,Idaho Elections Division,
330290003,CARIBOU,2,2,,440290003,Idaho Elections Division,
330290004,CARIBOU,1,1,,440290004,Idaho Elections Division,
330290005,CARIBOU,205,205,,440290005,Idaho Elections Division,
330290006,CARIBOU,207,207,,440290005,Idaho Elections Division,
330290007,CARIBOU,104,104,,440290006,Idaho Elections Division,
330290008,CARIBOU,106,106,,440290006,Idaho Elections Division,
330290009,CARIBOU,9,9,,440290007,Idaho Elections Division,
330310001,CASSIA,108,108,,440310001,Idaho Elections Division,
330310002,CASSIA,105,105,,440310002,Idaho Elections Division,
330310003,CASSIA,106,106,,440310003,Idaho Elections Division,
330310004,CASSIA,103,103,,440310004,Idaho Elections Division,
330310005,CASSIA,101,101,,440310005,Idaho Elections Division,
330310006,CASSIA,114,114,,440310006,Idaho Elections Division,
330310007,CASSIA,120,120,,440310007,Idaho Elections Division,
330310008,CASSIA,104,104,,440310008,Idaho Elections Division,
330310009,CASSIA,102,102,,440310009,Idaho Elections Division,
330310010,CASSIA,121,121,,440310010,Idaho Elections Division,
330310011,CASSIA,122,122,,440310011,Idaho Elections Division,
330310012,CASSIA,113,113,,440310012,Idaho Elections Division,
330310013,CASSIA,124,124,,440310013,Idaho Elections Division,
330310014,CASSIA,107,107,,440310014,Idaho Elections Division,
330310015,CASSIA,125,125,,440310015,Idaho Elections Division,
330310016,CASSIA,109,109,,440310016,Idaho Elections Division,
330310017,CASSIA,110,110,,440310016,Idaho Elections Division,
330310018,CASSIA,112,112,,440310016,Idaho Elections Division,
330310019,CASSIA,119,119,,440310016,Idaho Elections Division,
330310020,CASSIA,123,123,,440310016,Idaho Elections Division,
330310021,CASSIA,111,111,,440310017,Idaho Elections Division,
330310022,CASSIA,115,115,,440310018,Idaho Elections Division,
330310023,CASSIA,116,116,,440310019,Idaho Elections Division,
330310024,CASSIA,118,118,,440310020,Idaho Elections Division,
330310025,CASSIA,117,117,,440310021,Idaho Elections Division,
330330001,CLARK,1,1,,440330001,Idaho Elections Division,
330330002,CLARK,2,2,,440330002,Idaho Elections Division,
330330003,CLARK,3,3,,440330003,Idaho Elections Division,
330350001,CLEARWATER,11,11,,440350001,Idaho Elections Division,
330350002,CLEARWATER,8,8,,440350002,Idaho Elections Division,
330350003,CLEARWATER,15,15,,440350003,Idaho Elections Division,
330350004,CLEARWATER,13,13,,440350004,Idaho Elections Division,
330350005,CLEARWATER,6,6,,440350005,Idaho Elections Division,
330350006,CLEARWATER,14,14,,440350006,Idaho Elections Division,
330350007,CLEARWATER,7,7,,440350007,Idaho Elections Division,
330350008,CLEARWATER,10,10,,440350008,Idaho Elections Division,
330350009,CLEARWATER,1,1,,440350009,Idaho Elections Division,
330350010,CLEARWATER,2,2,,440350010,Idaho Elections Division,
330350011,CLEARWATER,3,3,,440350011,Idaho Elections Division,
330350012,CLEARWATER,4,4,,440350012,Idaho Elections Division,
330350013,CLEARWATER,5,5,,440350013,Idaho Elections Division,
330350014,CLEARWATER,12,12,,440350014,Idaho Elections Division,
330350015,CLEARWATER,9,9,,440350015,Idaho Elections Division,
330370001,CUSTER,3,3,,440370001,Idaho Elections Division,
330370002,CUSTER,4,4,,440370001,Idaho Elections Division,
330370003,CUSTER,1,1,,440370002,Idaho Elections Division,
330370004,CUSTER,7,7,,440370003,Idaho Elections Division,
330370005,CUSTER,8,8,,440370003,Idaho Elections Division,
330370006,CUSTER,9,9,,440370004,Idaho Elections Division,
330370007,CUSTER,5,5,,440370005,Idaho Elections Division,
330370008,CUSTER,6,6,,440370005,Idaho Elections Division,
330370009,CUSTER,11,11,,440370006,Idaho Elections Division,
330390001,ELMORE,GF #1,GF #1,,440390001,Idaho Elections Division,
330390002,ELMORE,HA #1,HA #1,,440390002,Idaho Elections Division,
330390003,ELMORE,KH #1,KH #1,,440390003,Idaho Elections Division,
330390004,ELMORE,AT #1,AT #1,,440390004,Idaho Elections Division,
330390005,ELMORE,CA #1,CA #1,,440390005,Idaho Elections Division,
330390006,ELMORE,CF #1,CF #1,,440390006,Idaho Elections Division,
330390007,ELMORE,MH #4,MH #4,,440390007,Idaho Elections Division,
330390008,ELMORE,MH #7,MH #7,,440390007,Idaho Elections Division,
330390009,ELMORE,MH #6,MH #6,,440390008,Idaho Elections Division,
330390010,ELMORE,MH #9,MH #9,,440390008,Idaho Elections Division,
330390011,ELMORE,MH #5,MH #5,,440390009,Idaho Elections Division,
330390012,ELMORE,MH #2,MH #2,,440390010,Idaho Elections Division,
330390013,ELMORE,MH #3,MH #3,,440390010,Idaho Elections Division,
330390014,ELMORE,MH #1,MH #1,,440390011,Idaho Elections Division,
330390015,ELMORE,MH #8,MH #8,,440390011,Idaho Elections Division,
330390016,ELMORE,MF #1,MF #1,,440390012,Idaho Elections Division,
330390017,ELMORE,PI #1,PI #1,,440390013,Idaho Elections Division,
330390018,ELMORE,PR #1,PR #1,,440390014,Idaho Elections Division,
330410001,FRANKLIN,7,7,,440410001,Idaho Elections Division,
330410002,FRANKLIN,8,8,,440410002,Idaho Elections Division,
330410003,FRANKLIN,10,10,,440410003,Idaho Elections Division,
330410004,FRANKLIN,17,17,,440410004,Idaho Elections Division,
330410005,FRANKLIN,9,9,,440410005,Idaho Elections Division,
330410006,FRANKLIN,5,5,,440410006,Idaho Elections Division,
330410007,FRANKLIN,11,11,,440410007,Idaho Elections Division,
330410008,FRANKLIN,12,12,,440410008,Idaho Elections Division,
330410009,FRANKLIN,1,1,,440410009,Idaho Elections Division,
330410010,FRANKLIN,4,4,,440410010,Idaho Elections Division,
330410011,FRANKLIN,14,14,,440410011,Idaho Elections Division,
330410012,FRANKLIN,3,3,,440410012,Idaho Elections Division,
330410013,FRANKLIN,2,2,,440410013,Idaho Elections Division,
330410014,FRANKLIN,16,16,,440410014,Idaho Elections Division,
330410015,FRANKLIN,6,6,,440410015,Idaho Elections Division,
330410016,FRANKLIN,13,13,,440410016,Idaho Elections Division,
330410017,FRANKLIN,15,15,,440410017,Idaho Elections Division,
330430001,FREMONT,4,4,,440430001,Idaho Elections Division,
330430002,FREMONT,6,6,,440430001,Idaho Elections Division,
330430003,FREMONT,5,5,,440430002,Idaho Elections Division,
330430004,FREMONT,1,1,,440430003,Idaho Elections Division,
330430005,FREMONT,13,13,,440430004,Idaho Elections Division,
330430006,FREMONT,3,3,,440430005,Idaho Elections Division,
330430007,FREMONT,14,14,,440430006,Idaho Elections Division,
330430008,FREMONT,2,2,,440430007,Idaho Elections Division,
330430009,FREMONT,7,7,,440430008,Idaho Elections Division,
330430010,FREMONT,8,8,,440430009,Idaho Elections Division,
330430011,FREMONT,9,9,,440430009,Idaho Elections Division,
330430012,FREMONT,10,10,,440430009,Idaho Elections Division,
330430013,FREMONT,11,11,,440430010,Idaho Elections Division,
330430014,FREMONT,12,12,,440430011,Idaho Elections Division,
330450001,GEM,05-WE,05-WE,,440450001,Idaho Elections Division,
330450002,GEM,06-EM,06-EM,,440450001,Idaho Elections Division,
330450003,GEM,02-NE,02-NE,,440450002,Idaho Elections Division,
330450004,GEM,01-CE,01-CE,,440450003,Idaho Elections Division,
330450005,GEM,03-BV,03-BV,,440450004,Idaho Elections Division,
330450006,GEM,14-AB,14-AB,,440450005,Idaho Elections Division,
330450007,GEM,04-SE,04-SE,,440450006,Idaho Elections Division,
330450008,GEM,07-LN,07-LN,,440450007,Idaho Elections Division,
330450009,GEM,10-BK,10-BK,,440450008,Idaho Elections Division,
330450010,GEM,11-BN,11-BN,,440450008,Idaho Elections Division,
330450011,GEM,08-LT,08-LT,,440450009,Idaho Elections Division,
330450012,GEM,09-HN,09-HN,,440450009,Idaho Elections Division,
330450013,GEM,13-OL,13-OL,,440450010,Idaho Elections Division,
330450014,GEM,12-SW,12-SW,,440450011,Idaho Elections Division,
330470001,GOODING,P7,P7,,440470001,Idaho Elections Division,
330470002,GOODING,P6,P6,,440470002,Idaho Elections Division,
330470003,GOODING,P2,P2,,440470003,Idaho Elections Division,
330470004,GOODING,P3,P3,,440470004,Idaho Elections Division,
330470005,GOODING,P4,P4,,440470005,Idaho Elections Division,
330470006,GOODING,P5,P5,,440470006,Idaho Elections Division,
330490001,IDAHO,28,28,,440490001,Idaho Elections Division,
330490002,IDAHO,2,2,,440490002,Idaho Elections Division,
330490003,IDAHO,3,3,,440490003,Idaho Elections Division,
330490004,IDAHO,4,4,,440490003,Idaho Elections Division,
330490005,IDAHO,5,5,,440490004,Idaho Elections Division,
330490006,IDAHO,6,6,,440490005,Idaho Elections Division,
330490007,IDAHO,7,7,,440490006,Idaho Elections Division,
330490008,IDAHO,10,10,,440490007,Idaho Elections Division,
330490009,IDAHO,11,11,,440490008,Idaho Elections Division,
330490010,IDAHO,12,12,,440490009,Idaho Elections Division,
330490011,IDAHO,13,13,,440490010,Idaho Elections Division,
330490012,IDAHO,14,14,,440490011,Idaho Elections Division,
330490013,IDAHO,16,16,,440490012,Idaho Elections Division,
330490014,IDAHO,20,20,,440490013,Idaho Elections Division,
330490015,IDAHO,23,23,,440490014,Idaho Elections Division,
330490016,IDAHO,8,8,,440490015,Idaho Elections Division,
330490017,IDAHO,15,15,,440490016,Idaho Elections Division,
330490018,IDAHO,9,9,,440490017,Idaho Elections Division,
330490019,IDAHO,17,17,,440490018,Idaho Elections Division,
330490020,IDAHO,18,18,,440490019,Idaho Elections Division,
330490021,IDAHO,19,19,,440490020,Idaho Elections Division,
330490022,IDAHO,21,21,,440490021,Idaho Elections Division,
330490023,IDAHO,22,22,,440490022,Idaho Elections Division,
330490024,IDAHO,24,24,,440490023,Idaho Elections Division,
330490025,IDAHO,25,25,,440490024,Idaho Elections Division,
330490026,IDAHO,26,26,,440490025,Idaho Elections Division,
330510001,JEFFERSON,5,5,,440510001,Idaho Elections Division,
330510002,JEFFERSON,1,1,,440510002,Idaho Elections Division,
330510003,JEFFERSON,7,7,,440510003,Idaho Elections Division,
330510004,JEFFERSON,9,9,,440510004,Idaho Elections Division,
330510005,JEFFERSON,10,10,,440510005,Idaho Elections Division,
330510006,JEFFERSON,2,2,,440510006,Idaho Elections Division,
330510007,JEFFERSON,3,3,,440510007,Idaho Elections Division,
330510008,JEFFERSON,4,4,,440510008,Idaho Elections Division,
330510009,JEFFERSON,6,6,,440510009,Idaho Elections Division,
330510010,JEFFERSON,8,8,,440510010,Idaho Elections Division,
330510011,JEFFERSON,11,11,,440510011,Idaho Elections Division,
330510012,JEFFERSON,12,12,,440510012,Idaho Elections Division,
330510013,JEFFERSON,13,13,,440510013,Idaho Elections Division,
330510014,JEFFERSON,14,14,,440510014,Idaho Elections Division,
330510015,JEFFERSON,15,15,,440510015,Idaho Elections Division,
330510016,JEFFERSON,16,16,,440510016,Idaho Elections Division,
330510017,JEFFERSON,17,17,,440510017,Idaho Elections Division,
330530001,JEROME,3,3,,440530001,Idaho Elections Division,
330530002,JEROME,5,5,,440530002,Idaho Elections Division,
330530003,JEROME,4,4,,440530003,Idaho Elections Division,
330530004,JEROME,1,1,,440530004,Idaho Elections Division,
330530005,JEROME,8,8,,440530005,Idaho Elections Division,
330530006,JEROME,6,6,,440530006,Idaho Elections Division,
330530007,JEROME,2,2,,440530007,Idaho Elections Division,
330530008,JEROME,7,7,,440530008,Idaho Elections Division,
330530009,JEROME,10,10,,440530008,Idaho Elections Division,
330530010,JEROME,9,9,,440530009,Idaho Elections Division,
330550001,KOOTENAI,3,3,,440550001,Idaho Elections Division,
330550002,KOOTENAI,4,4,,440550002,Idaho Elections Division,
330550003,KOOTENAI,68,68,,440550003,Idaho Elections Division,
330550004,KOOTENAI,56,56,,440550004,Idaho Elections Division,
330550005,KOOTENAI,57,57,,440550004,Idaho Elections Division,
330550006,KOOTENAI,65,65,,440550005,Idaho Elections Division,
330550007,KOOTENAI,38,38,,440550006,Idaho Elections Division,
330550008,KOOTENAI,40,40,,440550006,Idaho Elections Division,
330550009,KOOTENAI,52,52,,440550007,Idaho Elections Division,
330550010,KOOTENAI,61,61,,440550008,Idaho Elections Division,
330550011,KOOTENAI,46,46,,440550009,Idaho Elections Division,
330550012,KOOTENAI,47,47,,440550009,Idaho Elections Division,
330550013,KOOTENAI,50,50,,440550010,Idaho Elections Division,
330550014,KOOTENAI,60,60,,440550011,Idaho Elections Division,
330550015,KOOTENAI,62,62,,440550011,Idaho Elections Division,
330550016,KOOTENAI,44,44,,440550012,Idaho Elections Division,
330550017,KOOTENAI,43,43,,440550013,Idaho Elections Division,
330550018,KOOTENAI,66,66,,440550014,Idaho Elections Division,
330550019,KOOTENAI,42,42,,440550015,Idaho Elections Division,
