precinct_id,county,precinct_name,precinct_number,ward,polling_location_ids,source,INTERNAL_notes
330550020,KOOTENAI,45,45,,440550016,Idaho Elections Division,
330550021,KOOTENAI,51,51,,440550017,Idaho Elections Division,
330550022,KOOTENAI,53,53,,440550017,Idaho Elections Division,
330550023,KOOTENAI,39,39,,440550018,Idaho Elections Division,
330550024,KOOTENAI,58,58,,440550019,Idaho Elections Division,
330550025,KOOTENAI,48,48,,440550020,Idaho Elections Division,
330550026,KOOTENAI,49,49,,440550020,Idaho Elections Division,
330550027,KOOTENAI,59,59,,440550021,Idaho Elections Division,
330550028,KOOTENAI,54,54,,440550022,Idaho Elections Division,
330550029,KOOTENAI,55,55,,440550022,Idaho Elections Division,
330550030,KOOTENAI,22,22,,440550023,Idaho Elections Division,
330550031,KOOTENAI,41,41,,440550023,Idaho Elections Division,
330550032,KOOTENAI,67,67,,440550024,Idaho Elections Division,
330550033,KOOTENAI,70,70,,440550025,Idaho Elections Division,
330550034,KOOTENAI,7,7,,440550026,Idaho Elections Division,
330550035,KOOTENAI,20,20,,440550027,Idaho Elections Division,
330550036,KOOTENAI,14,14,,440550028,Idaho Elections Division,
330550037,KOOTENAI,13,13,,440550029,Idaho Elections Division,
330550038,KOOTENAI,15,15,,440550029,Idaho Elections Division,
330550039,KOOTENAI,21,21,,440550030,Idaho Elections Division,
330550040,KOOTENAI,19,19,,440550031,Idaho Elections Division,
330550041,KOOTENAI,17,17,,440550032,Idaho Elections Division,
330550042,KOOTENAI,16,16,,440550033,Idaho Elections Division,
330550043,KOOTENAI,24,24,,440550034,Idaho Elections Division,
330550044,KOOTENAI,29,29,,440550035,Idaho Elections Division,
330550045,KOOTENAI,30,30,,440550036,Idaho Elections Division,
330550046,KOOTENAI,25,25,,440550037,Idaho Elections Division,
330550047,KOOTENAI,23,23,,440550038,Idaho Elections Division,
330550048,KOOTENAI,37,37,,440550039,Idaho Elections Division,
330550049,KOOTENAI,8,8,,440550040,Idaho Elections Division,
330550050,KOOTENAI,63,63,,440550041,Idaho Elections Division,
330550051,KOOTENAI,33,33,,440550042,Idaho Elections Division,
330550052,KOOTENAI,34,34,,440550042,Idaho Elections Division,
330550053,KOOTENAI,64,64,,440550043,Idaho Elections Division,
330550054,KOOTENAI,31,31,,440550044,Idaho Elections Division,
330550055,KOOTENAI,32,32,,440550045,Idaho Elections Division,
330550056,KOOTENAI,27,27,,440550046,Idaho Elections Division,
330550057,KOOTENAI,28,28,,440550046,Idaho Elections Division,
330550058,KOOTENAI,35,35,,440550047,Idaho Elections Division,
330550059,KOOTENAI,36,36,,440550047,Idaho Elections Division,
330550060,KOOTENAI,26,26,,440550048,Idaho Elections Division,
330550061,KOOTENAI,11,11,,440550049,Idaho Elections Division,
330550062,KOOTENAI,6,6,,440550050,Idaho Elections Division,
330550063,KOOTENAI,9,9,,440550051,Idaho Elections Division,
330550064,KOOTENAI,12,12,,440550052,Idaho Elections Division,
330550065,KOOTENAI,18,18,,440550053,Idaho Elections Division,
330550066,KOOTENAI,10,10,,440550054,Idaho Elections Division,
330550067,KOOTENAI,5,5,,440550055,Idaho Elections Division,
330550068,KOOTENAI,1,1,,440550056,Idaho Elections Division,
330550069,KOOTENAI,2,2,,440550057,Idaho Elections Division,
330550070,KOOTENAI,69,69,,440550058,Idaho Elections Division,
330570001,LATAH,32BOV,32BOV,,440570001,Idaho Elections Division,
330570002,LATAH,19DEA,19DEA,,440570002,Idaho Elections Division,
330570003,LATAH,21GEN,21GEN,,440570003,Idaho Elections Division,
330570004,LATAH,22HAR,22HAR,,440570004,Idaho Elections Division,
330570005,LATAH,23JUL,23JUL,,440570005,Idaho Elections Division,
330570006,LATAH,24KEN,24KEN,,440570006,Idaho Elections Division,
330570007,LATAH,ALT,ALT,,440570007,Idaho Elections Division,
330570008,LATAH,GRADE10,GRADE10,,440570008,Idaho Elections Division,
330570009,LATAH,GRADE11,GRADE11,,440570009,Idaho Elections Division,
330570010,LATAH,GRADE12,GRADE12,,440570010,Idaho Elections Division,
330570011,LATAH,01MOS,01MOS,,440570011,Idaho Elections Division,
330570012,LATAH,02MOS,02MOS,,440570011,Idaho Elections Division,
330570013,LATAH,08MOS,08MOS,,440570011,Idaho Elections Division,
330570014,LATAH,13MOS,13MOS,,440570011,Idaho Elections Division,
330570015,LATAH,16MOS,16MOS,,440570011,Idaho Elections Division,
330570016,LATAH,18MOS,18MOS,,440570011,Idaho Elections Division,
330570017,LATAH,03MOS,03MOS,,440570012,Idaho Elections Division,
330570018,LATAH,04MOS,04MOS,,440570012,Idaho Elections Division,
330570019,LATAH,05MOS,05MOS,,440570012,Idaho Elections Division,
330570020,LATAH,06MOS,06MOS,,440570012,Idaho Elections Division,
330570021,LATAH,07MOS,07MOS,,440570012,Idaho Elections Division,
330570022,LATAH,09MOS,09MOS,,440570012,Idaho Elections Division,
330570023,LATAH,10MOS,10MOS,,440570012,Idaho Elections Division,
330570024,LATAH,11MOS,11MOS,,440570012,Idaho Elections Division,
330570025,LATAH,12MOS,12MOS,,440570012,Idaho Elections Division,
330570026,LATAH,14MOS,14MOS,,440570012,Idaho Elections Division,
330570027,LATAH,15MOS,15MOS,,440570012,Idaho Elections Division,
330570028,LATAH,17MOS,17MOS,,440570012,Idaho Elections Division,
330570029,LATAH,20FAR,20FAR,,440570013,Idaho Elections Division,
330570030,LATAH,25LIN,25LIN,,440570014,Idaho Elections Division,
330570031,LATAH,35ABS,35ABS,,440570015,Idaho Elections Division,
330570032,LATAH,PRIVATE,PRIVATE,,440570016,Idaho Elections Division,
330570033,LATAH,31COR,31COR,,440570017,Idaho Elections Division,
330570034,LATAH,27POT,27POT,,440570018,Idaho Elections Division,
330570035,LATAH,26PAL,26PAL,,440570019,Idaho Elections Division,
330570036,LATAH,28PRI,28PRI,,440570020,Idaho Elections Division,
330570037,LATAH,29TRO,29TRO,,440570021,Idaho Elections Division,
330570038,LATAH,30VIO,30VIO,,440570022,Idaho Elections Division,
330590001,LEMHI,9,9,,440590001,Idaho Elections Division,
330590002,LEMHI,7,7,,440590002,Idaho Elections Division,
330590003,LEMHI,4,4,,440590003,Idaho Elections Division,
330590004,LEMHI,1,1,,440590004,Idaho Elections Division,
330590005,LEMHI,3,3,,440590005,Idaho Elections Division,
330590006,LEMHI,6,6,,440590006,Idaho Elections Division,
330590007,LEMHI,2,2,,440590007,Idaho Elections Division,
330590008,LEMHI,5,5,,440590008,Idaho Elections Division,
330590009,LEMHI,8,8,,440590009,Idaho Elections Division,
330610001,LEWIS,4,4,,440610001,Idaho Elections Division,
330610002,LEWIS,2,2,,440610002,Idaho Elections Division,
330610003,LEWIS,3,3,,440610003,Idaho Elections Division,
330610004,LEWIS,1,1,,440610004,Idaho Elections Division,
330610005,LEWIS,7,7,,440610005,Idaho Elections Division,
330610006,LEWIS,6,6,,440610006,Idaho Elections Division,
330610007,LEWIS,8,8,,440610007,Idaho Elections Division,
330610008,LEWIS,5,5,,440610008,Idaho Elections Division,
330630001,LINCOLN,4,4,,440630001,Idaho Elections Division,
330630002,LINCOLN,5,5,,440630002,Idaho Elections Division,
330630003,LINCOLN,1,1,,440630003,Idaho Elections Division,
330630004,LINCOLN,2,2,,440630003,Idaho Elections Division,
330630005,LINCOLN,6,6,,440630004,Idaho Elections Division,
330630006,LINCOLN,3,3,,440630005,Idaho Elections Division,
330650001,MADISON,7,7,,440650001,Idaho Elections Division,
330650002,MADISON,19,19,,440650002,Idaho Elections Division,
330650003,MADISON,2,2,,440650003,Idaho Elections Division,
330650004,MADISON,13,13,,440650004,Idaho Elections Division,
330650005,MADISON,14,14,,440650005,Idaho Elections Division,
330650006,MADISON,3,3,,440650006,Idaho Elections Division,
330650007,MADISON,9,9,,440650007,Idaho Elections Division,
330650008,MADISON,16,16,,440650008,Idaho Elections Division,
330650009,MADISON,20,20,,440650009,Idaho Elections Division,
330650010,MADISON,15,15,,440650010,Idaho Elections Division,
330650011,MADISON,1,1,,440650011,Idaho Elections Division,
330650012,MADISON,11,11,,440650012,Idaho Elections Division,
330650013,MADISON,4,4,,440650013,Idaho Elections Division,
330650014,MADISON,10,10,,440650014,Idaho Elections Division,
330650015,MADISON,12,12,,440650014,Idaho Elections Division,
330650016,MADISON,18,18,,440650015,Idaho Elections Division,
330650017,MADISON,8,8,,440650016,Idaho Elections Division,
330650018,MADISON,5,5,,440650017,Idaho Elections Division,
330650019,MADISON,6,6,,440650018,Idaho Elections Division,
330650020,MADISON,17,17,,440650019,Idaho Elections Division,
330670001,MINIDOKA,1,1,,440670001,Idaho Elections Division,
330670002,MINIDOKA,2,2,,440670002,Idaho Elections Division,
330670003,MINIDOKA,3,3,,440670003,Idaho Elections Division,
330670004,MINIDOKA,4,4,,440670004,Idaho Elections Division,
330670005,MINIDOKA,5,5,,440670005,Idaho Elections Division,
330670006,MINIDOKA,6,6,,440670006,Idaho Elections Division,
330670007,MINIDOKA,7,7,,440670007,Idaho Elections Division,
330670008,MINIDOKA,8,8,,440670008,Idaho Elections Division,
330670009,MINIDOKA,9,9,,440670009,Idaho Elections Division,
330670010,MINIDOKA,10,10,,440670010,Idaho Elections Division,
330670011,MINIDOKA,11,11,,440670011,Idaho Elections Division,
330690001,NEZ PERCE,31,31,,440690001,Idaho Elections Division,
330690002,NEZ PERCE,27,27,,440690002,Idaho Elections Division,
330690003,NEZ PERCE,26,26,,440690003,Idaho Elections Division,
330690004,NEZ PERCE,32,32,,440690003,Idaho Elections Division,
330690005,NEZ PERCE,30,30,,440690004,Idaho Elections Division,
330690006,NEZ PERCE,28,28,,440690005,Idaho Elections Division,
330690007,NEZ PERCE,1,1,,440690006,Idaho Elections Division,
330690008,NEZ PERCE,2,2,,440690006,Idaho Elections Division,
330690009,NEZ PERCE,24,24,,440690006,Idaho Elections Division,
330690010,NEZ PERCE,6,6,,440690007,Idaho Elections Division,
330690011,NEZ PERCE,4,4,,440690008,Idaho Elections Division,
330690012,NEZ PERCE,7,7,,440690008,Idaho Elections Division,
330690013,NEZ PERCE,23,23,,440690009,Idaho Elections Division,
330690014,NEZ PERCE,10,10,,440690010,Idaho Elections Division,
330690015,NEZ PERCE,11,11,,440690010,Idaho Elections Division,
330690016,NEZ PERCE,12,12,,440690010,Idaho Elections Division,
330690017,NEZ PERCE,13,13,,440690010,Idaho Elections Division,
330690018,NEZ PERCE,14,14,,440690010,Idaho Elections Division,
330690019,NEZ PERCE,15,15,,440690010,Idaho Elections Division,
330690020,NEZ PERCE,16,16,,440690010,Idaho Elections Division,
330690021,NEZ PERCE,17,17,,440690010,Idaho Elections Division,
330690022,NEZ PERCE,18,18,,440690010,Idaho Elections Division,
330690023,NEZ PERCE,19,19,,440690010,Idaho Elections Division,
330690024,NEZ PERCE,20,20,,440690010,Idaho Elections Division,
330690025,NEZ PERCE,21,21,,440690010,Idaho Elections Division,
330690026,NEZ PERCE,22,22,,440690010,Idaho Elections Division,
330690027,NEZ PERCE,25,25,,440690010,Idaho Elections Division,
330690028,NEZ PERCE,5,5,,440690011,Idaho Elections Division,
330690029,NEZ PERCE,9,9,,440690011,Idaho Elections Division,
330690030,NEZ PERCE,3,3,,440690012,Idaho Elections Division,
330690031,NEZ PERCE,8,8,,440690013,Idaho Elections Division,
330690032,NEZ PERCE,29,29,,440690014,Idaho Elections Division,
330710001,ONEIDA,7,7,,440710001,Idaho Elections Division,
330710002,ONEIDA,5,5,,440710002,Idaho Elections Division,
330710003,ONEIDA,6,6,,440710003,Idaho Elections Division,
330710004,ONEIDA,1,1,,440710004,Idaho Elections Division,
330710005,ONEIDA,2,2,,440710005,Idaho Elections Division,
330710006,ONEIDA,3,3,,440710006,Idaho Elections Division,
330710007,ONEIDA,4,4,,440710007,Idaho Elections Division,
330730001,OWYHEE,10,10,,440730001,Idaho Elections Division,
330730002,OWYHEE,9,9,,440730002,Idaho Elections Division,
330730003,OWYHEE,1,1,,440730003,Idaho Elections Division,
330730004,OWYHEE,2,2,,440730004,Idaho Elections Division,
330730005,OWYHEE,3,3,,440730005,Idaho Elections Division,
330730006,OWYHEE,4,4,,440730006,Idaho Elections Division,
330730007,OWYHEE,6,6,,440730007,Idaho Elections Division,
330730008,OWYHEE,99,99,,440730008,Idaho Elections Division,
330730009,OWYHEE,5,5,,440730009,Idaho Elections Division,
330730010,OWYHEE,7,7,,440730009,Idaho Elections Division,
330730011,OWYHEE,11,11,,440730010,Idaho Elections Division,
330730012,OWYHEE,12,12,,440730011,Idaho Elections Division,
330730013,OWYHEE,8,8,,440730012,Idaho Elections Division,
330750001,PAYETTE,5,5,,440750001,Idaho Elections Division,
330750002,PAYETTE,6,6,,440750002,Idaho Elections Division,
330750003,PAYETTE,7,7,,440750003,Idaho Elections Division,
330750004,PAYETTE,10,10,,440750004,Idaho Elections Division,
330750005,PAYETTE,8,8,,440750005,Idaho Elections Division,
330750006,PAYETTE,9,9,,440750006,Idaho Elections Division,
330750007,PAYETTE,1,1,,440750007,Idaho Elections Division,
330750008,PAYETTE,2,2,,440750008,Idaho Elections Division,
330750009,PAYETTE,3,3,,440750009,Idaho Elections Division,
330750010,PAYETTE,4,4,,440750010,Idaho Elections Division,
330770001,POWER,2,2,,440770001,Idaho Elections Division,
330770002,POWER,1,1,,440770002,Idaho Elections Division,
330770003,POWER,3,3,,440770003,Idaho Elections Division,
330770004,POWER,5,5,,440770004,Idaho Elections Division,
330770005,POWER,6,6,,440770005,Idaho Elections Division,
330770006,POWER,4,4,,440770006,Idaho Elections Division,
330790001,SHOSHONE,6,6,,440790001,Idaho Elections Division,
330790002,SHOSHONE,10,10,,440790002,Idaho Elections Division,
330790003,SHOSHONE,2,2,,440790003,Idaho Elections Division,
330790004,SHOSHONE,1,1,,440790004,Idaho Elections Division,
330790005,SHOSHONE,5,5,,440790005,Idaho Elections Division,
330790006,SHOSHONE,9,9,,440790006,Idaho Elections Division,
330790007,SHOSHONE,4,4,,440790007,Idaho Elections Division,
330790008,SHOSHONE,8,8,,440790008,Idaho Elections Division,
330790009,SHOSHONE,7,7,,440790009,Idaho Elections Division,
330790010,SHOSHONE,11,11,,440790009,Idaho Elections Division,
330790011,SHOSHONE,12,12,,440790009,Idaho Elections Division,
330790012,SHOSHONE,13,13,,440790009,Idaho Elections Division,
330790013,SHOSHONE,3,3,,440790010,Idaho Elections Division,
330810001,TETON,3,3,,440810001,Idaho Elections Division,
330810002,TETON,4,4,,440810001,Idaho Elections Division,
330810003,TETON,2,2,,440810002,Idaho Elections Division,
330810004,TETON,5,5,,440810002,Idaho Elections Division,
330810005,TETON,1,1,,440810003,Idaho Elections Division,
330810006,TETON,6,6,,440810004,Idaho Elections Division,
330810007,TETON,7,7,,440810004,Idaho Elections Division,
330830001,TWIN FALLS,DE001,DE001,,440830001,Idaho Elections Division,
330830002,TWIN FALLS,XDE01,XDE01,,440830001,Idaho Elections Division,
330830003,TWIN FALLS,BU001,BU001,,440830002,Idaho Elections Division,
330830004,TWIN FALLS,BU002,BU002,,440830002,Idaho Elections Division,
330830005,TWIN FALLS,XBU01,XBU01,,440830002,Idaho Elections Division,
330830006,TWIN FALLS,XBU02,XBU02,,440830002,Idaho Elections Division,
330830007,TWIN FALLS,BU003,BU003,,440830003,Idaho Elections Division,
330830008,TWIN FALLS,BU004,BU004,,440830003,Idaho Elections Division,
330830009,TWIN FALLS,BU005,BU005,,440830003,Idaho Elections Division,
330830010,TWIN FALLS,XBU03,XBU03,,440830003,Idaho Elections Division,
330830011,TWIN FALLS,XBU04,XBU04,,440830003,Idaho Elections Division,
330830012,TWIN FALLS,XBU05,XBU05,,440830003,Idaho Elections Division,
330830013,TWIN FALLS,XBU06,XBU06,,440830003,Idaho Elections Division,
330830014,TWIN FALLS,XBU07,XBU07,,440830003,Idaho Elections Division,
330830015,TWIN FALLS,CA001,CA001,,440830004,Idaho Elections Division,
330830016,TWIN FALLS,XCA01,XCA01,,440830004,Idaho Elections Division,
330830017,TWIN FALLS,FI001,FI001,,440830005,Idaho Elections Division,
330830018,TWIN FALLS,FI002,FI002,,440830005,Idaho Elections Division,
330830019,TWIN FALLS,FI003,FI003,,440830005,Idaho Elections Division,
330830020,TWIN FALLS,MA001,MA001,,440830005,Idaho Elections Division,
330830021,TWIN FALLS,XFI01,XFI01,,440830005,Idaho Elections Division,
330830022,TWIN FALLS,XFI02,XFI02,,440830005,Idaho Elections Division,
330830023,TWIN FALLS,XFI03,XFI03,,440830005,Idaho Elections Division,
330830024,TWIN FALLS,XMA01,XMA01,,440830005,Idaho Elections Division,
330830025,TWIN FALLS,HA001,HA001,,440830006,Idaho Elections Division,
330830026,TWIN FALLS,XHA01,XHA01,,440830006,Idaho Elections Division,
330830027,TWIN FALLS,HO001,HO001,,440830007,Idaho Elections Division,
330830028,TWIN FALLS,XHO01,XHO01,,440830007,Idaho Elections Division,
330830029,TWIN FALLS,KI002,KI002,,440830008,Idaho Elections Division,
330830030,TWIN FALLS,KI004,KI004,,440830008,Idaho Elections Division,
330830031,TWIN FALLS,XKI02,XKI02,,440830008,Idaho Elections Division,
330830032,TWIN FALLS,XKI04,XKI04,,440830008,Idaho Elections Division,
330830033,TWIN FALLS,KI001,KI001,,440830009,Idaho Elections Division,
330830034,TWIN FALLS,KI003,KI003,,440830009,Idaho Elections Division,
330830035,TWIN FALLS,XKI01,XKI01,,440830009,Idaho Elections Division,
330830036,TWIN FALLS,XKI03,XKI03,,440830009,Idaho Elections Division,
330830037,TWIN FALLS,MU001,MU001,,440830010,Idaho Elections Division,
330830038,TWIN FALLS,XMU01,XMU01,,440830010,Idaho Elections Division,
330830039,TWIN FALLS,TF022,TF022,,440830011,Idaho Elections Division,
330830040,TWIN FALLS,TF023,TF023,,440830011,Idaho Elections Division,
330830041,TWIN FALLS,TF024,TF024,,440830011,Idaho Elections Division,
330830042,TWIN FALLS,XOT25,XOT25,,440830011,Idaho Elections Division,
330830043,TWIN FALLS,TF003,TF003,,440830012,Idaho Elections Division,
330830044,TWIN FALLS,TF004,TF004,,440830012,Idaho Elections Division,
330830045,TWIN FALLS,TF013,TF013,,440830013,Idaho Elections Division,
330830046,TWIN FALLS,TF014,TF014,,440830013,Idaho Elections Division,
330830047,TWIN FALLS,TF025,TF025,,440830013,Idaho Elections Division,
330830048,TWIN FALLS,TF026,TF026,,440830013,Idaho Elections Division,
330830049,TWIN FALLS,XOT21,XOT21,,440830013,Idaho Elections Division,
330830050,TWIN FALLS,XOT22,XOT22,,440830013,Idaho Elections Division,
330830051,TWIN FALLS,XTF06,XTF06,,440830012,Idaho Elections Division,
330830052,TWIN FALLS,XTF07,XTF07,,440830012,Idaho Elections Division,
330830053,TWIN FALLS,XTF08,XTF08,,440830012,Idaho Elections Division,
330830054,TWIN FALLS,XTF09,XTF09,,440830012,Idaho Elections Division,
330830055,TWIN FALLS,XTF18,XTF18,,440830013,Idaho Elections Division,
330830056,TWIN FALLS,TF017,TF017,,440830014,Idaho Elections Division,
330830057,TWIN FALLS,TF018,TF018,,440830014,Idaho Elections Division,
330830058,TWIN FALLS,TF010,TF010,,440830015,Idaho Elections Division,
330830059,TWIN FALLS,TF011,TF011,,440830015,Idaho Elections Division,
330830060,TWIN FALLS,XTF10,XTF10,,440830015,Idaho Elections Division,
330830061,TWIN FALLS,XTF12,XTF12,,440830015,Idaho Elections Division,
330830062,TWIN FALLS,XTF14,XTF14,,440830015,Idaho Elections Division,
330830063,TWIN FALLS,TF005,TF005,,440830016,Idaho Elections Division,
330830064,TWIN FALLS,TF006,TF006,,440830016,Idaho Elections Division,
330830065,TWIN FALLS,XTF11,XTF11,,440830016,Idaho Elections Division,
330830066,TWIN FALLS,XTF13,XTF13,,440830016,Idaho Elections Division,
330830067,TWIN FALLS,TF015,TF015,,440830017,Idaho Elections Division,
330830068,TWIN FALLS,TF016,TF016,,440830017,Idaho Elections Division,
330830069,TWIN FALLS,XOT23,XOT23,,440830017,Idaho Elections Division,
330830070,TWIN FALLS,XTF20,XTF20,,440830017,Idaho Elections Division,
330830071,TWIN FALLS,TF008,TF008,,440830018,Idaho Elections Division,
330830072,TWIN FALLS,TF012,TF012,,440830018,Idaho Elections Division,
330830073,TWIN FALLS,XTF15,XTF15,,440830018,Idaho Elections Division,
330830074,TWIN FALLS,TF001,TF001,,440830019,Idaho Elections Division,
330830075,TWIN FALLS,XTF01,XTF01,,440830019,Idaho Elections Division,
330830076,TWIN FALLS,TF002,TF002,,440830020,Idaho Elections Division,
330830077,TWIN FALLS,XTF02,XTF02,,440830020,Idaho Elections Division,
330830078,TWIN FALLS,TF019,TF019,,440830021,Idaho Elections Division,
330830079,TWIN FALLS,TF020,TF020,,440830021,Idaho Elections Division,
330830080,TWIN FALLS,TF021,TF021,,440830021,Idaho Elections Division,
330830081,TWIN FALLS,XOT24,XOT24,,440830021,Idaho Elections Division,
330830082,TWIN FALLS,XTF05,XTF05,,440830021,Idaho Elections Division,
330830083,TWIN FALLS,TF007,TF007,,440830022,Idaho Elections Division,
330830084,TWIN FALLS,TF009,TF009,,440830022,Idaho Elections Division,
330830085,TWIN FALLS,XTF16,XTF16,,440830022,Idaho Elections Division,
330830086,TWIN FALLS,XTF17,XTF17,,440830022,Idaho Elections Division,
330850001,VALLEY,1,1,,440850001,Idaho Elections Division,
330850002,VALLEY,2,2,,440850001,Idaho Elections Division,
330850003,VALLEY,7,7,,440850001,Idaho Elections Division,
330850004,VALLEY,3,3,,440850002,Idaho Elections Division,
330850005,VALLEY,6,6,,440850002,Idaho Elections Division,
330850006,VALLEY,4,4,,440850003,Idaho Elections Division,
330850007,VALLEY,5,5,,440850003,Idaho Elections Division,
330850008,VALLEY,8,8,,440850004,Idaho Elections Division,
330870001,WASHINGTON,8,8,,440870001,Idaho Elections Division,
330870002,WASHINGTON,7,7,,440870002,Idaho Elections Division,
330870003,WASHINGTON,3,3,,440870003,Idaho Elections Division,
330870004,WASHINGTON,6,6,,440870003,Idaho Elections Division,
330870005,WASHINGTON,10,10,,440870004,Idaho Elections Division,
330870006,WASHINGTON,4,4,,440870005,Idaho Elections Division,
330870007,WASHINGTON,5,5,,440870005,Idaho Elections Division,
330870008,WASHINGTON,9,9,,440870005,Idaho Elections Division,
330870009,WASHINGTON,1,1,,440870006,Idaho Elections Division,
330870010,WASHINGTON,2,2,,440870006,Idaho Elections Division,
330870011,WASHINGTON,11,11,,440870006,Idaho Elections Division,
