vf_precinct_id,vf_precinct_county,vf_precinct_ward,vf_precinct_name,vf_precinct_code,vf_precinct_count
22208,CANYON,,Canyon - 15,15,810
22207,CANYON,,Canyon - 07,7,592
22180,CANYON,,Canyon - 09,9,1056
22490,KOOTENAI,,Kootenai - 58,58,553
22706,CASSIA,,Declo,111,389
22907,ONEIDA,,Oneida - 006,6,37
22546,CAMAS,,Camas - 01,1,235
22595,CLEARWATER,,Orofino 2,2,327
22522,OWYHEE,,N Homedale,1,433
22215,ADA,,Ada - 1515,1515,424
22528,BINGHAM,,Unknown Precinct 26,26,16
22919,ELMORE,,Camas,CA #1,11
22658,CANYON,,Canyon - 39,39,836
22824,BONNER,,East Priest River,EAPR,445
22401,CANYON,,Canyon - 58,58,678
22662,LATAH,,Genesee 21,21GEN,491
2234,ADA,,Ada - 1912,1912,700
22685,CANYON,,Canyon - 38,38,301
22628,KOOTENAI,,Kootenai - 18,18,956
22172,GEM,,05 West Emmett,05-WE,512
22508,LEMHI,,Depot,2,599
22291,BANNOCK,,Pocatello 18,18,410
22507,PAYETTE,,Payette - 005,5,832
22487,TETON,,Teton - 006,6,455
22786,BONNEVILLE,,Bonneville - 54,54,173
22266,VALLEY,,McCall,4,1047
22348,TWIN FALLS,,Twin Falls 01,TF001,617
22560,ONEIDA,,Oneida - 003,3,333
22197,ADA,,Ada - 1405,1405,730
22240,ADA,,Ada - 1708,1708,902
22351,BANNOCK,,Pocatello 27,27,246
22638,BONNER,,Hope,HOPE,389
22479,TETON,,Teton - 005,5,404
22691,CANYON,,Canyon - 52,52,825
22798,ADAMS,,Adams - 006,6,32
22742,WASHINGTON,,South Weiser,3,213
22692,IDAHO,,Kamiah,17,503
22191,ADA,,Ada - 1919,1919,878
2283,ADA,,Ada - 1817,1817,769
22467,MINIDOKA,,Emerson,2,513
22537,ADA,,Ada - 2005,2005,1029
22447,ADA,,Ada - 1417,1417,685
22788,KOOTENAI,,Kootenai - 32,32,591
22322,FRANKLIN,,Preston 4,4,210
22188,ADA,,Ada - 2105,2105,495
22185,ADA,,Ada - 1612,1612,598
22174,ELMORE,,Mt. Home #6,MH #6,420
22577,LATAH,,Bovill 32,32BOV,93
2217,ADA,,Ada - 1908,1908,527
22808,ELMORE,,King Hill,KH #1,111
22703,VALLEY,,Cascade,2,338
22792,IDAHO,,Riggins,22,298
22135,TETON,,Teton - 007,7,520
22468,BONNEVILLE,,Bonneville - 46,46,519
2223,ADA,,Ada - 1902,1902,754
22140,ADA,,Ada - 2003,2003,741
22770,BONNEVILLE,,Bonneville - 04,4,325
22599,CANYON,,Canyon - 36,36,544
22466,BANNOCK,,McCammon 65,65,446
22836,LATAH,,Deary 19,19DEA,421
22702,ELMORE,,Mt. Home #9,MH #9,597
22882,IDAHO,,Grangeville 5,14,428
22664,KOOTENAI,,Kootenai - 69,69,574
22913,BONNER,,Lakeview,LAKV,110
22434,BONNEVILLE,,Bonneville - 37,37,365
22412,BANNOCK,,Pocatello 20,20,380
22645,BONNER,,Spirit Valley,SPVY,484
22379,JEROME,,Northeast,6,649
22342,FREMONT,,Fremont - 001,1,452
229,ADA,,Ada - 1607,1607,1059
2254,BONNEVILLE,,Bonneville - 18,18,526
22776,FREMONT,,Fremont - 013,13,103
22875,NEZ PERCE,,Nez Perce - 25,25,322
22707,CANYON,,Canyon - 70,70,661
22211,BONNEVILLE,,Bonneville - 48,48,705
22375,FREMONT,,Fremont - 006,6,253
22579,NEZ PERCE,,Nez Perce - 22,22,490
22323,FRANKLIN,,Preston 3,3,250
22170,CANYON,,Canyon - 62,62,894
22407,CLEARWATER,,Ahsahka,11,183
22765,MINIDOKA,,Pioneer,6,443
22421,VALLEY,,West Mountain,7,352
22572,BENEWAH,,College,3,315
22239,TWIN FALLS,,Kimberly 2,KI002,410
22570,NEZ PERCE,,Nez Perce - 09,9,521
22812,MINIDOKA,,Heyburn #2,4,505
22294,KOOTENAI,,Kootenai - 01,1,608
22725,OWYHEE,,Three Creek,12,21
22805,WASHINGTON,,Pioneer,9,340
22432,CLARK,,Clark - 001,1,100
22859,KOOTENAI,,Kootenai - 10,10,261
22878,SHOSHONE,,Shoshone - 02,2,269
22369,BANNOCK,,Chubbuck 54,54,313
22414,POWER,,Power - 003,3,536
22319,BANNOCK,,Pocatello 07,7,372
22785,BONNEVILLE,,Bonneville - 55,55,254
22581,KOOTENAI,,Kootenai - 20,20,915
22317,BONNEVILLE,,Bonneville - 19,19,480
22297,KOOTENAI,,Kootenai - 40,40,943
22612,CANYON,,Canyon - 42,42,875
22216,BANNOCK,,Pocatello 01,1,395
2285,VALLEY,,Roseberry,6,991
22451,BANNOCK,,Chubbuck 57,57,421
22526,KOOTENAI,,Kootenai - 35,35,356
22783,CASSIA,,Unity,124,331
22177,BONNEVILLE,,Bonneville - 02,2,582
22217,MADISON,,Madison - 016,16,472
22883,FRANKLIN,,Banida-Winder 6,6,73
22144,ADA,,Ada - 1713,1713,955
22179,CANYON,,Canyon - 11,11,553
22661,PAYETTE,,Payette - 004,4,306
22873,LEWIS,,Winchester,5,177
22415,BANNOCK,,Pocatello 09,9,366
22732,BLAINE,,Blaine - 001,1,655
22472,BONNER,,Baldy,BALD,726
22584,KOOTENAI,,Kootenai - 47,47,867
22801,OWYHEE,,Bruneau,10,193
22357,BANNOCK,,Pocatello 34,34,345
22794,IDAHO,,Cottonwood 1,3,193
22624,BONNER,,Lamb Creek,LAMB,256
22713,KOOTENAI,,Kootenai - 02,2,601
22377,JEROME,,Northwest,7,442
22390,BANNOCK,,Pocatello 22,22,451
22723,LINCOLN,,3 Shoshone,3,228
22592,CANYON,,Canyon - 03,3,763
22575,BENEWAH,,Center,2,262
22589,NEZ PERCE,,Nez Perce - 28,28,207
22483,FRANKLIN,,Whitney 16,16,183
22286,CANYON,,Canyon - 76,76,1033
22712,TWIN FALLS,,Deep Creek,DE001,249
2289,TWIN FALLS,,Maroa,MA001,181
22427,MINIDOKA,,Rupert #5,11,337
22474,CASSIA,,Burley 1,101,185
22744,KOOTENAI,,Kootenai - 66,66,447
22424,ADA,,Ada - 2210,2210,1002
2282,ADA,,Ada - 1613,1613,816
22787,CASSIA,,Pella,120,164
22903,OWYHEE,,Riddle,11,30
22905,IDAHO,,Greencreek,8,104
22554,BEAR LAKE,,Bloomington,7,75
22816,CASSIA,,Parsons,119,33
22549,BANNOCK,,Downey 62,62,293
22842,LINCOLN,,4 Richfield,4,286
22515,LEMHI,,Brooklyn,3,893
22683,CANYON,,Canyon - 29,29,828
22660,CANYON,,Canyon - 69,69,798
22700,KOOTENAI,,Kootenai - 65,65,432
22562,ADA,,Ada - 1401,1401,495
22331,CUSTER,,Custer - 006,6,254
2215,BONNEVILLE,,Bonneville - 38,38,427
22838,LEWIS,,E Kamiah,3,113
22510,ONEIDA,,Oneida - 004,4,228
22877,NEZ PERCE,,Nez Perce - 32,32,106
22158,ADA,,Ada - 1802,1802,940
22356,BONNEVILLE,,Bonneville - 17,17,582
2243,ELMORE,,Mt. Home #2,MH #2,663
22435,TETON,,Teton - 004,4,466
22632,GEM,,11 Bench,11-BN,373
22235,CANYON,,Canyon - 27,27,795
22617,BONNER,,Wrenco,WREN,159
22324,BONNEVILLE,,Bonneville - 24,24,636
22542,FREMONT,,Fremont - 007,7,383
2279,CANYON,,Canyon - 71,71,549
22354,JEFFERSON,,Grant,4,313
22289,BANNOCK,,Chubbuck 55,55,533
225,BANNOCK,,Pocatello 17,17,428
2258,BONNEVILLE,,Bonneville - 12,12,514
22440,BANNOCK,,Pocatello 08,8,355
22232,TWIN FALLS,,Twin Falls 10,TF010,403
22604,BONNER,,Southside,SOSD,333
22352,TWIN FALLS,,Kimberly 3,KI003,433
22344,MADISON,,Madison - 002,2,469
22694,CANYON,,Canyon - 59,59,671
2264,LATAH,,Moscow 04,04MOS,436
22120,ADA,,Ada - 1809,1809,1032
22654,PAYETTE,,Payette - 010,10,121
22738,CASSIA,,Oakley 2,118,222
22737,OWYHEE,,Wilson,6,248
22800,KOOTENAI,,Kootenai - 31,31,257
22602,MADISON,,Madison - 012,12,220
22868,SHOSHONE,,Shoshone - 01,1,98
2280,ADA,,Ada - 2006,2006,857
22716,LINCOLN,,1 Shoshone,1,228
22270,CANYON,,Canyon - 79,79,851
22261,TWIN FALLS,,Twin Falls 07,TF007,538
22137,BINGHAM,,Blackfoot 5,5,539
22119,KOOTENAI,,Kootenai - 51,51,457
22469,BLAINE,,Blaine - 009,9,413
22715,MINIDOKA,,Acequia,1,351
22326,GOODING,,2 Gooding City,P2,823
22102,CANYON,,Canyon - 82,82,702
22909,CASSIA,,Bridge,110,24
22250,MADISON,,Madison - 005,5,576
22145,ELMORE,,Atlanta,AT #1,30
22156,ADA,,Ada - 1903,1903,327
22830,LATAH,,Viola 30,30VIO,192
2242,ADA,,Ada - 1916,1916,725
22840,CLEARWATER,,Greer,7,25
22839,CLEARWATER,,Elk River,13,70
2233,ADA,,Ada - 1906,1906,905
22498,BONNEVILLE,,Bonneville - 14,14,471
22397,BANNOCK,,Mink Creek 66,66,427
22376,GEM,,09 Hanna,09-HN,421
22308,BANNOCK,,Pocatello 13,13,450
22198,CANYON,,Canyon - 37,37,531
22381,JEROME,,Hazelton,5,485
22673,LATAH,,Kendrick 24,24KEN,203
22321,POWER,,Power - 001,1,367
22711,JEROME,,Eden,3,269
22426,ADA,,Ada - 1404,1404,709
22799,IDAHO,,Whitebird,25,200
22417,BANNOCK,,Pebble Creek 67,67,296
22514,KOOTENAI,,Kootenai - 21,21,541
22525,BONNER,,Kootenai,KOOT,935
22449,IDAHO,,Grangeville 1,10,317
22614,BONNER,,Gamlin Lake,GAML,299
22653,PAYETTE,,Payette - 008,8,832
22897,BEAR LAKE,,St Charles,15,81
22183,GEM,,01 Central,01-CE,397
22889,ELMORE,,Chattin Flats,CF #1,40
22681,ADA,,Ada - 1904,1904,682
22795,IDAHO,,Cottonwood 2,4,198
2268,BANNOCK,,Pocatello 03,3,349
22841,BLAINE,,Blaine - 010,10,389
22649,NEZ PERCE,,Nez Perce - 04,4,389
22676,LATAH,,Cora 31,31COR,116
22511,MINIDOKA,,Rupert #4,10,395
22593,KOOTENAI,,Kootenai - 52,52,450
22709,BLAINE,,Blaine - 011,11,437
22139,NEZ PERCE,,Nez Perce - 19,19,451
22463,MADISON,,Madison - 013,13,235
22627,BONNER,,Selle,SELL,427
22876,IDAHO,,Grangeville 2,11,308
22717,MINIDOKA,,Paul,5,455
2248,BANNOCK,,Pocatello 39,39,382
22866,LEWIS,,Nez Perce,1,237
22476,ADA,,Ada - 2001,2001,515
227,LATAH,,Moscow 06,06MOS,531
22457,CASSIA,,Burley 5,105,347
22238,BLAINE,,Blaine - 008,8,428
2231,ADA,,Ada - 1701,1701,742
22586,BENEWAH,,Santa,7,172
22279,CANYON,,Canyon - 57,57,908
22346,TWIN FALLS,,Twin Falls 08,TF008,425
22539,KOOTENAI,,Kootenai - 28,28,874
2222,BANNOCK,,Pocatello 10,10,487
22729,MINIDOKA,,Rupert #1,7,345
22104,ADA,,Ada - 1905,1905,711
22695,ELMORE,,Pine,PI #1,71
2266,LATAH,,Moscow 03,03MOS,480
22113,NEZ PERCE,,Nez Perce - 26,26,578
22151,ADA,,Ada - 1418,1418,1176
22117,KOOTENAI,,Kootenai - 49,49,484
22484,FREMONT,,Fremont - 008,8,346
2284,NEZ PERCE,,Nez Perce - 16,16,401
2272,ADA,,Ada - 1913,1913,790
22128,TWIN FALLS,,Twin Falls 12,TF012,490
22778,FREMONT,,Fremont - 010,10,320
2297,LATAH,,Moscow 17,17MOS,498
22710,TWIN FALLS,,Twin Falls 26,TF026,475
2237,BONNEVILLE,,Bonneville - 13,13,627
22171,ADA,,Ada - 1608,1608,751
22552,FRANKLIN,,Clifton-Oxford 7,7,138
22721,KOOTENAI,,Kootenai - 29,29,443
22455,BANNOCK,,Pocatello 37,37,413
22509,LEMHI,,Pahsimeroi,7,45
22194,ADA,,Ada - 1917,1917,648
22771,BONNEVILLE,,Bonneville - 42,42,281
22623,BONNER,,Grouse Creek,GRCK,354
22773,MADISON,,Madison - 004,4,200
22615,BONNER,,Algoma,ALGO,460
22896,FRANKLIN,,Treasurton-Riverdale 14,14,157
22520,BLAINE,,Blaine - 007,7,477
22793,KOOTENAI,,Kootenai - 03,3,665
22755,OWYHEE,,Grand View,9,277
22343,CASSIA,,Burley 4,104,362
22213,TWIN FALLS,,Kimberly 4,KI004,419
22893,BEAR LAKE,,Dingle,8,86
22656,GEM,,04 South Emmett,04-SE,428
22915,BLAINE,,Blaine - 016,16,4
22668,ADA,,Ada - 2203,2203,888
22134,BANNOCK,,Chubbuck 58,58,276
22532,NEZ PERCE,,Nez Perce - 03,3,518
22648,NEZ PERCE,,Nez Perce - 30,30,98
22701,CANYON,,Canyon - 01,1,872
22387,MADISON,,Madison - 011,11,240
22762,NEZ PERCE,,Nez Perce - 31,31,243
22327,CASSIA,,Burley 7,107,130
22569,KOOTENAI,,Kootenai - 33,33,363
22775,MADISON,,Madison - 006,6,432
22425,POWER,,Power - 004,4,156
22714,TWIN FALLS,,Castleford,CA001,337
22368,BOISE,,Mores Creek,70,689
22492,TWIN FALLS,,Twin Falls 04,TF004,542
22309,TWIN FALLS,,Twin Falls 21,TF021,449
22282,VALLEY,,Alpha,1,214
2216,BANNOCK,,Pocatello 25,25,363
22445,NEZ PERCE,,Nez Perce - 15,15,343
22391,BANNOCK,,Pocatello 02,2,410
22846,CASSIA,,Elba,112,65
224,BONNEVILLE,,Bonneville - 49,49,590
22129,BANNOCK,,Pocatello 14,14,450
22506,BONNEVILLE,,Bonneville - 07,7,380
22647,KOOTENAI,,Kootenai - 05,5,800
22834,SHOSHONE,,Shoshone - 08,8,223
22461,BINGHAM,,Blackfoot 4,4,505
22828,OWYHEE,,Murphy,7,130
22126,IDAHO,,Grangeville 4,13,417
2274,BANNOCK,,Pocatello 24,24,363
22267,BANNOCK,,Pocatello 41,41,409
22809,LEMHI,,Iron Creek,6,123
22212,ADA,,Ada - 1808,1808,890
22504,ADA,,Ada - 2011,2011,728
22544,BONNEVILLE,,Bonneville - 21,21,530
22568,ADA,,Ada - 2202,2202,725
22533,CASSIA,,Grandview,113,228
22854,ELMORE,,Hammett,HA #1,133
22605,BONNER,,Westmond,WMND,442
22160,CANYON,,Canyon - 80,80,924
22370,CARIBOU,,Soda 3,106,223
22735,BONNER,,Priest Lake,PRLK,110
22684,BLAINE,,Blaine - 013,13,623
22779,FRANKLIN,,Weston 15,15,226
22411,KOOTENAI,,Kootenai - 60,60,315
22894,BEAR LAKE,,Liberty,12,112
22403,BONNEVILLE,,Bonneville - 22,22,384
22477,POWER,,Power - 005,5,62
22182,ADA,,Ada - 1910,1910,1181
2213,BONNEVILLE,,Bonneville - 03,3,398
22373,MADISON,,Madison - 019,19,323
22470,CANYON,,Canyon - 40,40,734
2287,LATAH,,Moscow 16,16MOS,443
22671,CANYON,,Canyon - 32,32,461
22550,KOOTENAI,,Kootenai - 19,19,651
22121,BONNER,,Clark Fork,CKFK,359
22857,KOOTENAI,,Kootenai - 64,64,352
22493,CANYON,,Canyon - 53,53,731
22644,BOUNDARY,,Copeland,2,312
22813,FRANKLIN,,Thatcher 13,13,68
22922,CLARK,,Clark - 002,2,65
2228,ADA,,Ada - 2108,2108,631
2221,BANNOCK,,Pocatello 12,12,414
22361,TWIN FALLS,,Twin Falls 16,TF016,440
222,ADA,,Ada - 1911,1911,811
2293,ADA,,Ada - 1807,1807,1079
22853,OWYHEE,,Pleasant Valley,5,37
22254,JEFFERSON,,Menan,9,379
22339,BEAR LAKE,,Montpelier 2,2,227
22844,FRANKLIN,,Franklin 10,10,279
22296,LATAH,,Moscow 13,13MOS,337
22111,KOOTENAI,,Kootenai - 57,57,452
22241,PAYETTE,,Payette - 002,2,1003
22555,BONNER,,Sagle,SAGL,641
22410,KOOTENAI,,Kootenai - 54,54,587
2232,ADA,,Ada - 1603,1603,1274
22576,BENEWAH,,Plummer,6,481
22201,GOODING,,4 Wendell City,P4,560
22127,ADA,,Ada - 1815,1815,923
22578,KOOTENAI,,Kootenai - 43,43,669
22739,VALLEY,,Donnelly,3,50
22856,FRANKLIN,,Fairview 9,9,207
22423,BONNEVILLE,,Bonneville - 16,16,531
22453,TWIN FALLS,,Hollister,HO001,315
22259,JEFFERSON,,Terreton,17,256
22124,TWIN FALLS,,Twin Falls 03,TF003,540
22349,CASSIA,,Burley 3,103,346
22106,KOOTENAI,,Kootenai - 08,8,869
22364,CANYON,,Canyon - 41,41,994
22680,KOOTENAI,,Kootenai - 07,7,907
22557,BOUNDARY,,North Bonners Ferry,6,620
22561,ADA,,Ada - 2208,2208,926
22112,KOOTENAI,,Kootenai - 45,45,652
2227,ADA,,Ada - 1611,1611,818
22204,ELMORE,,Mt. Home #3,MH #3,557
22750,CANYON,,Canyon - 26,26,780
22646,KOOTENAI,,Kootenai - 67,67,279
22887,SHOSHONE,,Shoshone - 07,7,55
22804,IDAHO,,Pollock,21,213
2265,LATAH,,Moscow 02,02MOS,565
22772,MADISON,,Madison - 001,1,161
22545,KOOTENAI,,Kootenai - 59,59,402
22751,FRANKLIN,,Preston 5,5,239
22422,POWER,,Power - 006,6,188
22849,KOOTENAI,,Kootenai - 63,63,547
22598,WASHINGTON,,Weiser,4,316
22443,ADA,,Ada - 2116,2116,627
22611,ADA,,Ada - 2106,2106,913
22781,FREMONT,,Fremont - 012,12,208
22147,GEM,,03 Butteview,03-BV,460
22608,WASHINGTON,,Midvale,7,255
22334,BANNOCK,,Chubbuck 51,51,465
22678,NEZ PERCE,,Nez Perce - 12,12,240
22399,LATAH,,Moscow 08,08MOS,139
22890,BEAR LAKE,,Bennington,5,84
22178,CANYON,,Canyon - 12,12,832
22223,GEM,,06 Emerson,06-EM,512
22869,CASSIA,,Almo,109,60
22827,VALLEY,,Yellow Pine,8,39
22833,CLEARWATER,,Orofino 4,4,230
22310,BONNEVILLE,,Bonneville - 26,26,459
22312,BANNOCK,,Pocatello 21,21,387
22871,SHOSHONE,,Shoshone - 10,10,432
22784,JEFFERSON,,Hamer,5,138
22247,GOODING,,3 Gooding Rural,P3,788
22452,BANNOCK,,Chubbuck 59,59,298
22837,SHOSHONE,,Shoshone - 05,5,571
22350,TWIN FALLS,,Kimberly 1,KI001,405
22513,BLAINE,,Blaine - 002,2,620
22879,IDAHO,,Stites,24,186
22807,CUSTER,,Custer - 003,3,308
22916,SHOSHONE,,Shoshone - 12,12,24
22529,BINGHAM,,Jamestown 10,10,389
22169,LATAH,,Moscow 14,14MOS,498
22471,CASSIA,,Burley 6,106,481
2262,ADA,,Ada - 1918,1918,1082
22901,BENEWAH,,Tensed,10,243
22372,MADISON,,Madison - 014,14,314
22861,KOOTENAI,,Kootenai - 24,24,449
2275,BANNOCK,,Pocatello 32,32,238
22705,OWYHEE,,S Marsing,4,364
22398,ADA,,Ada - 1816,1816,517
22114,LEMHI,,Salmon,1,720
22136,BINGHAM,,Blackfoot 2,2,308
22832,BUTTE,,Howe,4,98
22245,TWIN FALLS,,Twin Falls 19,TF019,376
22686,OWYHEE,,N Marsing,3,362
22362,BANNOCK,,Chubbuck 52,52,316
22531,ADA,,Ada - 1408,1408,800
22278,ADA,,Ada - 2207,2207,764
22406,CLEARWATER,,Weippe,9,316
22904,BEAR LAKE,,Fish Haven,9,105
22823,BLAINE,,Blaine - 014,14,263
22585,KOOTENAI,,Kootenai - 36,36,369
22763,WASHINGTON,,Sunnyside,10,247
22462,NEZ PERCE,,Nez Perce - 08,8,510
22726,CAMAS,,Camas - 02,2,248
22295,LATAH,,Moscow 09,09MOS,393
22829,NEZ PERCE,,Nez Perce - 29,29,138
22446,MADISON,,Madison - 018,18,356
22845,LINCOLN,,6 Kimama,6,13
22553,WASHINGTON,,Cambridge,8,312
22488,JEROME,,Falls City,4,266
22330,TWIN FALLS,,Filer 1,FI001,503
22613,BONNER,,Edgemere,EDGM,581
22558,BLAINE,,Blaine - 004,4,685
22393,BANNOCK,,Chubbuck 50,50,482
22718,LINCOLN,,5 Dietrich,5,181
22670,CANYON,,Canyon - 33,33,381
22304,BANNOCK,,Pocatello 04,4,556
22760,JEFFERSON,,Garfield,3,694
22176,ADA,,Ada - 2104,2104,750
22251,ADA,,Ada - 1406,1406,768
22358,BANNOCK,,Pocatello 19,19,278
22253,ADA,,Ada - 1403,1403,227
22631,KOOTENAI,,Kootenai - 55,55,479
22459,CANYON,,Canyon - 16,16,1035
22228,ADA,,Ada - 1602,1602,1024
2245,BANNOCK,,Pocatello 42,42,342
22280,CANYON,,Canyon - 75,75,736
